---------- Players ----------
v(Up): -0.870571494102478, EP: 0.4785761535167694	 ([vogueing][queens,])
v(lu): 0.870267391204834, EP: -0.47840896248817444	 ([julian][postdates])
v(\g): 0.8700526356697083, EP: -0.4782909154891968	 ([nothing.][flow])
v(R): -0.8671082258224487, EP: 0.47667229175567627	 ([performance][performance])
v(A): -0.8670004606246948, EP: 0.47661304473876953	 ([film][past])
v(i~): 0.8662065267562866, EP: -0.4761766195297241	 ([influence][" the])
v(e): 0.8655248880386353, EP: -0.47580188512802124	 ([guide][-])
v(fu): 0.8651264905929565, EP: -0.47558289766311646	 (["][postdates])
v(er): 0.865073561668396, EP: -0.4755537807941437	 ([guide][club])
v(u{): 0.8641313910484314, EP: -0.4750358462333679	 ([postdates][even])
v(^): 0.8639234900474548, EP: -0.4749215543270111	 ([fleisher's][-])
v(L_): -0.8622809648513794, EP: 0.4740186333656311	 ([drag][drag])
v(Xg): 0.8618988990783691, EP: -0.4738085865974426	 ([slide's][flow])
v(Wx): -0.8609788417816162, EP: 0.47330281138420105	 ([anthony][ignores])
v(): -0.8602190017700195, EP: 0.4728851020336151	 ([film])
v(NP): 0.8596598505973816, EP: -0.4725777208805084	 ([new][textbooks])
v(X}): -0.8596245050430298, EP: 0.47255828976631165	 ([slide's][senelick's])
v(e~): 0.8593523502349854, EP: -0.4724086821079254	 ([guide][" the])
v(Ei): 0.8593225479125977, EP: -0.47239232063293457	 ([years][influence])
v(u): 0.8591982126235962, EP: -0.4723239541053772	 ([postdates])
v(u): 0.8585367202758789, EP: -0.47196030616760254	 ([postdates][-])
v(Jj): 0.8584850430488586, EP: -0.47193190455436707	 ([knew][pulls])
v(p): 0.858206033706665, EP: -0.47177854180336	 ([queens,][quickly])
v(UV): 0.8580438494682312, EP: -0.471689373254776	 ([vogueing][houses.])
v(b): 0.8576418161392212, EP: -0.47146835923194885	 ([york :][closest])
v(c~): 0.8542060852050781, EP: -0.46957963705062866	 ([illustrated][" the])
v(MV): 0.8535996079444885, EP: -0.4692462682723999	 ([scene][houses.])
v(M}): -0.8522496223449707, EP: 0.4685041308403015	 ([scene][senelick's])
v(L^): -0.8518141508102417, EP: 0.46826472878456116	 ([drag][fleisher's])
v(p): 0.8515382409095764, EP: -0.4681130647659302	 ([queens,][closest])
v(dh): 0.8510991930961609, EP: -0.4678717255592346	 ([field][chart])
v(JN): 0.849690318107605, EP: -0.4670972228050232	 ([knew][new])
v(gq): 0.8491976857185364, EP: -0.4668264091014862	 ([flow][90s])
v(p): 0.8490114212036133, EP: -0.4667240083217621	 ([queens,])
v(): 0.8485214710235596, EP: -0.4664546549320221	 ([thing][past])
v(`p): 0.8471416234970093, EP: -0.4656961262226105	 ([queens][queens,])
v(c): 0.8469061255455017, EP: -0.4655666649341583	 ([illustrated][-])
v(x): -0.8458776473999023, EP: 0.46500128507614136	 ([ignores][past])
v(iv): 0.84543776512146, EP: -0.4647594690322876	 ([influence][film])
v(m): -0.8449567556381226, EP: 0.46449506282806396	 ([eltinge,][give])
v(Qa): -0.8448635339736938, EP: 0.46444380283355713	 ([drag][new])
v(Nb): 0.8427283763885498, EP: -0.46327003836631775	 ([new][york :])
v(): -0.8422317504882812, EP: 0.46299704909324646	 ([-][give])
v(): -0.8420518636703491, EP: 0.4628981649875641	 ([room][film])
v(u~): 0.8415999412536621, EP: -0.46264973282814026	 ([postdates][" the])
v(Ku): 0.8413485288619995, EP: -0.46251150965690613	 ([something][postdates])
v(P): 0.8405377268791199, EP: -0.46206578612327576	 ([textbooks])
v(ej): 0.8401913046836853, EP: -0.4618753492832184	 ([guide][pulls])
v(x): -0.8377401828765869, EP: 0.4605278968811035	 ([ignores][give])
v(Vr): 0.8373113870620728, EP: -0.46029219031333923	 ([houses.][club])
v(bl): 0.8372728824615479, EP: -0.46027103066444397	 ([york :][julian])
v(^l): 0.8372365236282349, EP: -0.4602510333061218	 ([fleisher's][julian])
v(Sp): 0.8369085192680359, EP: -0.46007072925567627	 ([say][queens,])
v(dy): 0.8366773724555969, EP: -0.45994365215301514	 ([field][houses])
v(o): 0.8363922834396362, EP: -0.45978692173957825	 ([warhol][drag])
v(Pl): 0.8334639072418213, EP: -0.4581771194934845	 ([textbooks][julian])
v(^{): 0.8310954570770264, EP: -0.45687511563301086	 ([fleisher's][even])
v(i): 0.8308464884757996, EP: -0.45673826336860657	 ([influence])
v(g): 0.8307816982269287, EP: -0.45670264959335327	 ([flow][rushes])
v(CR): -0.8306230306625366, EP: 0.4566154181957245	 ([12][performance])
v(Hr): 0.8304358720779419, EP: -0.45651254057884216	 ([even][club])
v(Nc): 0.8302049040794373, EP: -0.4563855826854706	 ([new][illustrated])
v(Qg): 0.8299703598022461, EP: -0.456256628036499	 ([drag][flow])
v(\): -0.8299211263656616, EP: 0.456229567527771	 ([nothing.][film])
v(fi): 0.8293308019638062, EP: -0.4559050500392914	 (["][influence])
v(^z): 0.8292855024337769, EP: -0.45588013529777527	 ([fleisher's][completely.])
v(Cu): 0.8278301954269409, EP: -0.4550801217556	 ([12][postdates])
v(L`): -0.8278012275695801, EP: 0.45506420731544495	 ([drag][queens])
v(Ni): 0.8251166343688965, EP: -0.45358842611312866	 ([new][influence])
v(i): 0.8248879909515381, EP: -0.45346271991729736	 ([influence][-])
v(^s): 0.8234098553657532, EP: -0.45265015959739685	 ([fleisher's][scene])
v(Np): 0.8230640888214111, EP: -0.45246008038520813	 ([new][queens,])
v(^): 0.8213677406311035, EP: -0.45152753591537476	 ([fleisher's])
v(Jz): 0.8200253248214722, EP: -0.45078957080841064	 ([knew][completely.])
v(^): 0.8198531270027161, EP: -0.4506949186325073	 ([fleisher's][quickly])
v(M): 0.8189845085144043, EP: -0.45021742582321167	 ([scene][book])
v(y): 0.8188937306404114, EP: -0.4501675069332123	 ([houses][past])
v(Qj): -0.8184202909469604, EP: 0.44990724325180054	 ([drag][pulls])
v(): -0.8184026479721069, EP: 0.44989755749702454	 ([closest][film])
v(is): 0.8177720904350281, EP: -0.44955092668533325	 ([influence][scene])
v(Z): -0.816948652267456, EP: 0.44909825921058655	 ([pretenders '][give])
v(C}): -0.8162883520126343, EP: 0.4487352669239044	 ([12][senelick's])
v(I): 0.8160848617553711, EP: -0.4486234188079834	 ([people][rushes])
v(Vt): 0.8155490159988403, EP: -0.4483288526535034	 ([houses.][-])
v(Sc): 0.8153462409973145, EP: -0.44821736216545105	 ([say][illustrated])
v(CJ): 0.8151608109474182, EP: -0.44811543822288513	 ([12][knew])
v(): 0.8146985173225403, EP: -0.44786128401756287	 ([thing][book])
v(Iq): 0.8144550323486328, EP: -0.4477274417877197	 ([people][90s])
v(\): -0.8138889074325562, EP: 0.4474162459373474	 ([nothing.][give])
v(Cc): 0.8120977878570557, EP: -0.44643160700798035	 ([12][illustrated])
v(p): 0.8117918968200684, EP: -0.44626346230506897	 ([queens,][-])
v(V): 0.811653733253479, EP: -0.44618749618530273	 ([houses.][closest])
v(FJ): 0.8102681040763855, EP: -0.44542577862739563	 ([ago,][knew])
v(JK): 0.8099186420440674, EP: -0.44523367285728455	 ([knew][something])
v(): -0.8096566200256348, EP: 0.4450896382331848	 ([room][give])
v(Q[): -0.8091667890548706, EP: 0.444820374250412	 ([drag][says])
v(H): 0.8085997104644775, EP: -0.4445086121559143	 ([even][room])
v(p): 0.8076002597808838, EP: -0.44395920634269714	 ([queens,][room])
v(tu): 0.8074475526809692, EP: -0.443875253200531	 ([-][postdates])
v(Si): 0.8066393136978149, EP: -0.44343093037605286	 ([say][influence])
v(\): -0.8059157133102417, EP: 0.4430331587791443	 ([nothing.][rushes])
v(Q~): -0.8053238391876221, EP: 0.44270777702331543	 ([drag][" the])
v(Pf): 0.8049491047859192, EP: -0.4425017833709717	 ([textbooks]["])
v(j): -0.8043880462646484, EP: 0.4421933591365814	 ([pulls][give])
v(Dk): 0.8042442798614502, EP: -0.44211432337760925	 ([years][together])
v(V]): 0.8037455081939697, EP: -0.44184014201164246	 ([houses.][julian])
v(ez): 0.8037195801734924, EP: -0.44182589650154114	 ([guide][completely.])
v(q|): -0.8031784296035767, EP: 0.44152840971946716	 ([90s][laurence])
v(D): 0.802640438079834, EP: -0.4412326514720917	 ([years][thing])
v(Fi): 0.802335262298584, EP: -0.44106489419937134	 ([ago,][influence])
v([u): 0.8023155927658081, EP: -0.4410540759563446	 ([says][postdates])
v(mp): 0.8022052645683289, EP: -0.44099342823028564	 ([eltinge,][queens,])
v(Ix): 0.8020986318588257, EP: -0.44093480706214905	 ([people][ignores])
v(AO): 0.8011394143104553, EP: -0.44040751457214355	 ([film][york.])
v(l): -0.7994427680969238, EP: 0.43947482109069824	 ([julian][film])
v(J): 0.7990479469299316, EP: -0.43925777077674866	 ([knew]["])
v(x): -0.7988470792770386, EP: 0.43914735317230225	 ([ignores][quickly])
v(Mp): 0.7973757386207581, EP: -0.4383385181427002	 ([scene][queens,])
v(LY): -0.7968093156814575, EP: 0.43802714347839355	 ([drag][' great])
v(r): -0.7945119142532349, EP: 0.4367641806602478	 ([club][give])
v(in): 0.7944280505180359, EP: -0.43671807646751404	 ([influence][minette,])
v(gx): 0.7929604053497314, EP: -0.43591129779815674	 ([flow][ignores])
v(T^): 0.7927714586257935, EP: -0.43580740690231323	 ([nothing][fleisher's])
v(DV): 0.7917393445968628, EP: -0.4352400302886963	 ([years][houses.])
v(b): 0.7905336618423462, EP: -0.43457722663879395	 ([york :])
v(Cq): -0.7897140979766846, EP: 0.43412670493125916	 ([12][90s])
v({): -0.7893263101577759, EP: 0.43391352891921997	 ([even][film])
v(nq): -0.789065957069397, EP: 0.43377038836479187	 ([minette,][90s])
v(KV): 0.7880200147628784, EP: -0.43319541215896606	 ([something][houses.])
v(Nu): 0.7873243689537048, EP: -0.43281301856040955	 ([new][postdates])
v(P): 0.7867301106452942, EP: -0.43248632550239563	 ([textbooks][closest])
v(Ay): -0.7866922616958618, EP: 0.432465523481369	 ([film][houses])
v(Q): -0.7866500616073608, EP: 0.432442307472229	 ([drag][-])
v(E): 0.7865327000617981, EP: -0.43237781524658203	 ([years][thing])
v(KY): 0.7865176796913147, EP: -0.43236956000328064	 ([something][' great])
v(p{): 0.7851147651672363, EP: -0.43159833550453186	 ([queens,][even])
v(NQ): -0.7842752933502197, EP: 0.4311368465423584	 ([new][drag])
v(_): -0.7838209867477417, EP: 0.4308871030807495	 ([drag][book])
v(RZ): -0.7826988697052002, EP: 0.430270254611969	 ([performance][pretenders '])
v(ev): 0.7822772264480591, EP: -0.4300384521484375	 ([guide][film])
v(HL): -0.7803201675415039, EP: 0.4289626181125641	 ([even][drag])
v(Sb): 0.7800004482269287, EP: -0.42878684401512146	 ([say][york :])
v(^v): 0.779719352722168, EP: -0.42863231897354126	 ([fleisher's][film])
v(]): -0.7796630859375, EP: 0.42860138416290283	 ([julian][film])
v(N): -0.7790926694869995, EP: 0.4282878339290619	 ([new][give])
v(Vw): 0.7789517641067505, EP: -0.42821037769317627	 ([houses.][-])
v(mu): 0.7784131765365601, EP: -0.4279142916202545	 ([eltinge,][postdates])
v(nu): 0.7778626680374146, EP: -0.42761164903640747	 ([minette,][postdates])
v(b): 0.7769219875335693, EP: -0.42709454894065857	 ([york :][quickly])
v(Qf): -0.7766391038894653, EP: 0.4269390404224396	 ([drag]["])
v(AC): -0.7763165235519409, EP: 0.4267617166042328	 ([film][12])
v(Ek): 0.7753327488899231, EP: -0.4262208938598633	 ([years][together])
v(sx): -0.7752233743667603, EP: 0.4261607825756073	 ([scene][ignores])
v(p~): 0.7750895023345947, EP: -0.4260871708393097	 ([queens,][" the])
v(T): -0.7750669717788696, EP: 0.4260748028755188	 ([nothing][film])
v(e): 0.7750633955001831, EP: -0.4260728359222412	 ([guide][closest])
v(BR): 0.7745674848556519, EP: -0.4258002042770386	 ([came][performance])
v(Mu): 0.7741867303848267, EP: -0.4255909025669098	 ([scene][postdates])
v(Fp): 0.7738269567489624, EP: -0.42539313435554504	 ([ago,][queens,])
v(Zv): -0.7735284566879272, EP: 0.4252290427684784	 ([pretenders '][film])
v(b{): 0.7735162973403931, EP: -0.42522233724594116	 ([york :][even])
v(x|): -0.7730458974838257, EP: 0.42496374249458313	 ([ignores][laurence])
v(Fb): 0.7726457715034485, EP: -0.42474380135536194	 ([ago,][york :])
v(k): 0.7715480327606201, EP: -0.4241403341293335	 ([together][room])
v(en): 0.7712697982788086, EP: -0.42398738861083984	 ([guide][minette,])
v(P~): 0.7710651159286499, EP: -0.4238748550415039	 ([textbooks][" the])
v(Yt): 0.770965576171875, EP: -0.4238201379776001	 ([' great][-])
v(Ce): 0.7703311443328857, EP: -0.4234713912010193	 ([12][guide])
v(JS): 0.7703303098678589, EP: -0.4234709143638611	 ([knew][say])
v(Y): 0.7699391841888428, EP: -0.42325592041015625	 ([' great][closest])
v(a}): -0.76877760887146, EP: 0.4226173758506775	 ([new][senelick's])
v(^): 0.7687567472457886, EP: -0.4226059019565582	 ([fleisher's][room])
v(Vl): 0.7678130865097046, EP: -0.4220871329307556	 ([houses.][julian])
v(jq): -0.7676266431808472, EP: 0.42198464274406433	 ([pulls][90s])
v(Zb): 0.7673603892326355, EP: -0.42183828353881836	 ([pretenders '][york :])
v(\}): -0.7667557001113892, EP: 0.421505868434906	 ([nothing.][senelick's])
v(J\): 0.7665196657180786, EP: -0.42137610912323	 ([knew][nothing.])
v(P{): 0.7664659023284912, EP: -0.4213465452194214	 ([textbooks][even])
v(): 0.7657903432846069, EP: -0.4209751784801483	 ([-][thing])
v(gh): 0.7650731801986694, EP: -0.4205809533596039	 ([flow][chart])
v(R|): -0.7650538682937622, EP: 0.4205703139305115	 ([performance][laurence])
v(E): -0.764492392539978, EP: 0.4202616512775421	 ([years][give])
v(j}): -0.7644895315170288, EP: 0.42026010155677795	 ([pulls][senelick's])
v(qz): -0.7638043165206909, EP: 0.4198834002017975	 ([90s][completely.])
v(Vy): 0.7622644901275635, EP: -0.4190369248390198	 ([houses.][houses])
v(Qm): -0.7622416019439697, EP: 0.41902434825897217	 ([drag][eltinge,])
v(UZ): -0.7619320154190063, EP: 0.41885414719581604	 ([vogueing][pretenders '])
v(pz): 0.7618099451065063, EP: -0.41878706216812134	 ([queens,][completely.])
v(Rz): -0.7612587213516235, EP: 0.41848403215408325	 ([performance][completely.])
v(F): -0.7612048387527466, EP: 0.4184544086456299	 ([ago,][film])
v(J|): 0.7600138187408447, EP: -0.4177996814250946	 ([knew][laurence])
v(JZ): 0.7597115635871887, EP: -0.4176335036754608	 ([knew][pretenders '])
v(cf): 0.7583812475204468, EP: -0.41690221428871155	 ([illustrated]["])
v(i{): 0.7574152946472168, EP: -0.4163711965084076	 ([influence][even])
v(Xq): -0.7570071220397949, EP: 0.41614681482315063	 ([slide's][90s])
v(kt): 0.7569099068641663, EP: -0.4160933792591095	 ([together][-])
v(QZ): -0.7568967342376709, EP: 0.4160861372947693	 ([drag][pretenders '])
v(sv): -0.7566325664520264, EP: 0.41594091057777405	 ([scene][film])
v(Dh): 0.7557189464569092, EP: -0.4154386818408966	 ([years][chart])
v(Vm): 0.7555751800537109, EP: -0.41535964608192444	 ([houses.][eltinge,])
v(D): 0.7553384304046631, EP: -0.4152294993400574	 ([years][book])
v(H): -0.7528198957443237, EP: 0.4138449728488922	 ([even][performance])
v(P): 0.7526059150695801, EP: -0.413727343082428	 ([textbooks][-])
v(b~): 0.7524135708808899, EP: -0.41362160444259644	 ([york :][" the])
v(Ao): 0.7523753643035889, EP: -0.4136006236076355	 ([film][warhol])
v(Qn): -0.7518527507781982, EP: 0.4133133292198181	 ([drag][minette,])
v(i): 0.7501062154769897, EP: -0.4123532176017761	 ([influence]["])
v(Ah): -0.7488034963607788, EP: 0.4116370677947998	 ([film][chart])
v({): -0.7480355501174927, EP: 0.4112149178981781	 ([even][give])
v(}): -0.7471448183059692, EP: 0.4107252359390259	 ([senelick's]["])
v(l): -0.7471271753311157, EP: 0.4107155501842499	 ([julian][give])
v(Mb): 0.7469922304153442, EP: -0.4106413722038269	 ([scene][york :])
v([e): 0.7467824220657349, EP: -0.4105260372161865	 ([says][guide])
v(): 0.746155321598053, EP: -0.41018128395080566	 ([room][thing])
v(t): 0.7447308301925659, EP: -0.4093981981277466	 ([-][book])
v(I): 0.7446427941322327, EP: -0.40934982895851135	 ([people][film])
v(vz): -0.7444201707839966, EP: 0.4092274308204651	 ([film][completely.])
v(Pm): 0.7435351610183716, EP: -0.40874090790748596	 ([textbooks][eltinge,])
v(S^): 0.7433179616928101, EP: -0.40862151980400085	 ([say][fleisher's])
v(Fu): 0.7433035373687744, EP: -0.4086135923862457	 ([ago,][postdates])
v(c|): 0.742813229560852, EP: -0.4083440601825714	 ([illustrated][laurence])
v(w): -0.7421269416809082, EP: 0.4079667925834656	 ([-][film])
v(O}): 0.7419635057449341, EP: -0.4078769385814667	 ([york.][senelick's])
v(u): 0.7406764030456543, EP: -0.407169371843338	 ([postdates]["])
v(R): -0.7402008771896362, EP: 0.40690797567367554	 ([performance][changing])
v(Q): -0.7401896715164185, EP: 0.4069018065929413	 ([drag])
v(FQ): -0.739446759223938, EP: 0.4064934253692627	 ([ago,][drag])
v(Ht): 0.7378442287445068, EP: -0.4056124687194824	 ([even][-])
v(`n): 0.737829327583313, EP: -0.4056042730808258	 ([queens][minette,])
v(]): -0.7374004125595093, EP: 0.40536847710609436	 ([julian][give])
v(Pn): 0.7366176843643188, EP: -0.4049381911754608	 ([textbooks][minette,])
v(Bq): 0.7354873418807983, EP: -0.40431681275367737	 ([came][90s])
v(p|): 0.7354108095169067, EP: -0.40427476167678833	 ([queens,][laurence])
v(cs): 0.7351342439651489, EP: -0.4041227102279663	 ([illustrated][scene])
v(jx): -0.73393714427948, EP: 0.4034646451473236	 ([pulls][ignores])
v(r): 0.7334675788879395, EP: -0.4032064974308014	 ([club][book])
v(e): 0.7326714992523193, EP: -0.4027688801288605	 ([guide]["])
v(cv): 0.7314450740814209, EP: -0.40209469199180603	 ([illustrated][film])
v(): -0.7308230400085449, EP: 0.4017527401447296	 ([give])
v(RX): -0.7301400899887085, EP: 0.40137729048728943	 ([performance][slide's])
v(Q): -0.7296971082687378, EP: 0.40113377571105957	 ([drag][closest])
v(Ps): 0.7292727828025818, EP: -0.4009005129337311	 ([textbooks][scene])
v(): -0.727841854095459, EP: 0.40011388063430786	 ([book][give])
v(f): -0.7272852659225464, EP: 0.3998079299926758	 (["][give])
v(): -0.7264120578765869, EP: 0.3993279039859772	 ([thing][drag])
v(N}): -0.7260011434555054, EP: 0.39910200238227844	 ([new][senelick's])
v(D): -0.7253416776657104, EP: 0.3987394869327545	 ([years][give])
v(`t): 0.7246664762496948, EP: -0.39836829900741577	 ([queens][-])
v(Mq): -0.7243043184280396, EP: 0.39816921949386597	 ([scene][90s])
v(Fq): -0.7229951620101929, EP: 0.3974495530128479	 ([ago,][90s])
v(Pa): 0.7220875024795532, EP: -0.3969505727291107	 ([textbooks][new])
v(Pj): 0.7218618988990784, EP: -0.3968265652656555	 ([textbooks][pulls])
v(Rs): -0.7216984033584595, EP: 0.39673668146133423	 ([performance][scene])
v(Js): 0.721030592918396, EP: -0.3963695764541626	 ([knew][scene])
v(O\): 0.7192452549934387, EP: -0.395388126373291	 ([york.][nothing.])
v(b): 0.7167448401451111, EP: -0.39401358366012573	 ([york :][-])
v(T): -0.7162200212478638, EP: 0.39372506737709045	 ([nothing][rushes])
v(au): 0.713710367679596, EP: -0.39234545826911926	 ([new][postdates])
v(Eh): 0.7136951684951782, EP: -0.3923370838165283	 ([years][chart])
v(z): -0.7132922410964966, EP: 0.39211559295654297	 ([completely.][rushes])
v(Pz): 0.712952733039856, EP: -0.39192894101142883	 ([textbooks][completely.])
v(_d): -0.7126754522323608, EP: 0.39177653193473816	 ([drag][field])
v(q): -0.7125130891799927, EP: 0.391687273979187	 ([90s]["])
v(x{): -0.7123614549636841, EP: 0.39160391688346863	 ([ignores][even])
v(cj): 0.7118005156517029, EP: -0.39129555225372314	 ([illustrated][pulls])
