---------- AND Interactions ----------
I(D): 5.9794602394104	 ([love])
I(BCEHKL): -0.2707405090332031	 ([Pauly][Shore,][Son][Pauly][well...][liked])
I(BDEFGHIJLM): -0.2705564498901367	 ([Pauly][love][Son][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(ABCDEFGLM): -0.2704296112060547	 ([like][Pauly][Shore,][love][Son][Law.][hate][liked][it!])
I(AEFGM): 0.27024316787719727	 ([like][Son][Law.][hate][it!])
I(BDFHJKL): 0.2702198028564453	 ([Pauly][love][Law.][Pauly][then,][well...][liked])
I(ABDHIKL): 0.27005767822265625	 ([like][Pauly][love][Pauly][Shore,][well...][liked])
I(ADEFHIJKLM): -0.2699012756347656	 ([like][love][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(ACEFGIKL): -0.26980018615722656	 ([like][Shore,][Son][Law.][hate][Shore,][well...][liked])
I(ADEFHJKL): -0.26976776123046875	 ([like][love][Son][Law.][Pauly][then,][well...][liked])
I(ACIKM): 0.26961612701416016	 ([like][Shore,][Shore,][well...][it!])
I(ABCEHIKL): -0.2693977355957031	 ([like][Pauly][Shore,][Son][Pauly][Shore,][well...][liked])
I(FGM): -0.26920294761657715	 ([Law.][hate][it!])
I(DEL): -0.2691974639892578	 ([love][Son][liked])
I(BEFGIKM): 0.26915431022644043	 ([Pauly][Son][Law.][hate][Shore,][well...][it!])
I(AEHJKM): 0.26909494400024414	 ([like][Son][Pauly][then,][well...][it!])
I(ABDFJKM): -0.26904821395874023	 ([like][Pauly][love][Law.][then,][well...][it!])
I(ABFJKL): -0.2690410614013672	 ([like][Pauly][Law.][then,][well...][liked])
I(DFGHIJM): 0.2689476013183594	 ([love][Law.][hate][Pauly][Shore,][then,][it!])
I(ACEHKLM): 0.2688255310058594	 ([like][Shore,][Son][Pauly][well...][liked][it!])
I(HJM): -0.2687709331512451	 ([Pauly][then,][it!])
I(CDEGHIKM): -0.2686920166015625	 ([Shore,][love][Son][hate][Pauly][Shore,][well...][it!])
I(BDEFHIJKL): 0.26859378814697266	 ([Pauly][love][Son][Law.][Pauly][Shore,][then,][well...][liked])
I(AGI): -0.2684512138366699	 ([like][hate][Shore,])
I(BEFHKM): -0.2683405876159668	 ([Pauly][Son][Law.][Pauly][well...][it!])
I(CIK): 0.2682912349700928	 ([Shore,][Shore,][well...])
I(DEHIKLM): 0.26822662353515625	 ([love][Son][Pauly][Shore,][well...][liked][it!])
I(CGHIJK): -0.2682223320007324	 ([Shore,][hate][Pauly][Shore,][then,][well...])
I(CEFGHIM): 0.2681393623352051	 ([Shore,][Son][Law.][hate][Pauly][Shore,][it!])
I(ADEGJLM): -0.26811790466308594	 ([like][love][Son][hate][then,][liked][it!])
I(BCEGKL): -0.2680950164794922	 ([Pauly][Shore,][Son][hate][well...][liked])
I(DEFGIKLM): -0.2680492401123047	 ([love][Son][Law.][hate][Shore,][well...][liked][it!])
I(BDHJKLM): 0.2680377960205078	 ([Pauly][love][Pauly][then,][well...][liked][it!])
I(ABGM): -0.2679164409637451	 ([like][Pauly][hate][it!])
I(ACDFJ): -0.2678718566894531	 ([like][Shore,][love][Law.][then,])
I(DEGHJM): 0.2677803039550781	 ([love][Son][hate][Pauly][then,][it!])
I(BKL): 0.26773548126220703	 ([Pauly][well...][liked])
I(ABCEHILM): -0.26772308349609375	 ([like][Pauly][Shore,][Son][Pauly][Shore,][liked][it!])
I(CDHJL): 0.26772117614746094	 ([Shore,][love][Pauly][then,][liked])
I(BCGK): -0.2677149772644043	 ([Pauly][Shore,][hate][well...])
I(ABCEFILM): -0.26767921447753906	 ([like][Pauly][Shore,][Son][Law.][Shore,][liked][it!])
I(HIJKL): -0.26759910583496094	 ([Pauly][Shore,][then,][well...][liked])
I(ABCEGIKLM): 0.2674407958984375	 ([like][Pauly][Shore,][Son][hate][Shore,][well...][liked][it!])
I(CDFHIKL): 0.2673835754394531	 ([Shore,][love][Law.][Pauly][Shore,][well...][liked])
I(FJL): -0.26734113693237305	 ([Law.][then,][liked])
I(DEGI): 0.26728057861328125	 ([love][Son][hate][Shore,])
I(ABCDFJKLM): 0.26715087890625	 ([like][Pauly][Shore,][love][Law.][then,][well...][liked][it!])
I(ACDEM): -0.2670879364013672	 ([like][Shore,][love][Son][it!])
I(BDEFHM): -0.2670764923095703	 ([Pauly][love][Son][Law.][Pauly][it!])
I(BCEFGIM): 0.26668572425842285	 ([Pauly][Shore,][Son][Law.][hate][Shore,][it!])
I(ABDGHIKLM): 0.26653289794921875	 ([like][Pauly][love][hate][Pauly][Shore,][well...][liked][it!])
I(CEFIJKM): 0.26633167266845703	 ([Shore,][Son][Law.][Shore,][then,][well...][it!])
I(ADFGK): -0.2662467956542969	 ([like][love][Law.][hate][well...])
I(ABCEFHIJL): 0.26624202728271484	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][then,][liked])
I(ABDEFGHJM): 0.2662029266357422	 ([like][Pauly][love][Son][Law.][hate][Pauly][then,][it!])
I(BEHLM): 0.2661247253417969	 ([Pauly][Son][Pauly][liked][it!])
I(ACDFGHIKL): 0.2660369873046875	 ([like][Shore,][love][Law.][hate][Pauly][Shore,][well...][liked])
I(ABCDFL): -0.2660350799560547	 ([like][Pauly][Shore,][love][Law.][liked])
I(DEFIKL): -0.26589202880859375	 ([love][Son][Law.][Shore,][well...][liked])
I(DGIJLM): 0.2658805847167969	 ([love][hate][Shore,][then,][liked][it!])
I(EGHILM): -0.2658681869506836	 ([Son][hate][Pauly][Shore,][liked][it!])
I(ACEGIJL): 0.2657790184020996	 ([like][Shore,][Son][hate][Shore,][then,][liked])
I(CDEGHIJLM): 0.2657356262207031	 ([Shore,][love][Son][hate][Pauly][Shore,][then,][liked][it!])
I(CDEGHI): 0.2655925750732422	 ([Shore,][love][Son][hate][Pauly][Shore,])
I(ACFGHIJL): -0.2655820846557617	 ([like][Shore,][Law.][hate][Pauly][Shore,][then,][liked])
I(ABCEHIKLM): 0.26548004150390625	 ([like][Pauly][Shore,][Son][Pauly][Shore,][well...][liked][it!])
I(GHK): 0.26538991928100586	 ([hate][Pauly][well...])
I(DEHLM): -0.2653388977050781	 ([love][Son][Pauly][liked][it!])
I(DEFGIM): -0.26505279541015625	 ([love][Son][Law.][hate][Shore,][it!])
I(CDGHIKL): 0.2650470733642578	 ([Shore,][love][hate][Pauly][Shore,][well...][liked])
I(ABEHJKM): -0.2650442123413086	 ([like][Pauly][Son][Pauly][then,][well...][it!])
I(DEFGKLM): -0.26500511169433594	 ([love][Son][Law.][hate][well...][liked][it!])
I(CFGL): -0.26475977897644043	 ([Shore,][Law.][hate][liked])
I(FGHIKL): -0.2647576332092285	 ([Law.][hate][Pauly][Shore,][well...][liked])
I(ABCDF): -0.2646293640136719	 ([like][Pauly][Shore,][love][Law.])
I(BIJKLM): 0.26459312438964844	 ([Pauly][Shore,][then,][well...][liked][it!])
I(ACDEHJLM): -0.2643747329711914	 ([like][Shore,][love][Son][Pauly][then,][liked][it!])
I(ACDJKL): 0.2643094062805176	 ([like][Shore,][love][then,][well...][liked])
I(BCDFIJKL): -0.2642860412597656	 ([Pauly][Shore,][love][Law.][Shore,][then,][well...][liked])
I(BCDFGHIL): 0.2642059326171875	 ([Pauly][Shore,][love][Law.][hate][Pauly][Shore,][liked])
I(DFGJL): -0.263674259185791	 ([love][Law.][hate][then,][liked])
I(BCDFGHIKL): 0.2636394500732422	 ([Pauly][Shore,][love][Law.][hate][Pauly][Shore,][well...][liked])
I(DH): -0.26363325119018555	 ([love][Pauly])
I(BCEGILM): 0.2636070251464844	 ([Pauly][Shore,][Son][hate][Shore,][liked][it!])
I(CEGJL): 0.26357173919677734	 ([Shore,][Son][hate][then,][liked])
I(BDEIKL): -0.2634716033935547	 ([Pauly][love][Son][Shore,][well...][liked])
I(BFIJKLM): -0.26344871520996094	 ([Pauly][Law.][Shore,][then,][well...][liked][it!])
I(ABDEHKM): -0.2634143829345703	 ([like][Pauly][love][Son][Pauly][well...][it!])
I(BCFGHIJKLM): -0.2634124755859375	 ([Pauly][Shore,][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ACGHIK): -0.2633380889892578	 ([like][Shore,][hate][Pauly][Shore,][well...])
I(ABCDEHIKLM): -0.26324462890625	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][well...][liked][it!])
I(BDEFGHL): -0.2631978988647461	 ([Pauly][love][Son][Law.][hate][Pauly][liked])
I(EHLM): 0.26316070556640625	 ([Son][Pauly][liked][it!])
I(BCK): 0.26314830780029297	 ([Pauly][Shore,][well...])
I(AEHKM): -0.2630889415740967	 ([like][Son][Pauly][well...][it!])
I(CEFHIM): -0.26307249069213867	 ([Shore,][Son][Law.][Pauly][Shore,][it!])
I(ACDEGHIJKM): -0.26306915283203125	 ([like][Shore,][love][Son][hate][Pauly][Shore,][then,][well...][it!])
I(ACDGLM): 0.26300048828125	 ([like][Shore,][love][hate][liked][it!])
I(ABCDEFIJKM): -0.26294708251953125	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][then,][well...][it!])
I(BCEGIJLM): -0.26277923583984375	 ([Pauly][Shore,][Son][hate][Shore,][then,][liked][it!])
I(ADEGHJL): -0.2627410888671875	 ([like][love][Son][hate][Pauly][then,][liked])
I(ABCDFGIKL): 0.2626991271972656	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][well...][liked])
I(CDEHIJKL): -0.2626914978027344	 ([Shore,][love][Son][Pauly][Shore,][then,][well...][liked])
I(ABCHJLM): 0.2626171112060547	 ([like][Pauly][Shore,][Pauly][then,][liked][it!])
I(ABCEFHIKM): 0.2624034881591797	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][well...][it!])
I(ABDGHIM): 0.2622795104980469	 ([like][Pauly][love][hate][Pauly][Shore,][it!])
I(ABDEFHIJKM): -0.2621803283691406	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][then,][well...][it!])
I(ABDEFHJKLM): -0.2620983123779297	 ([like][Pauly][love][Son][Law.][Pauly][then,][well...][liked][it!])
I(CIJKM): 0.26195812225341797	 ([Shore,][Shore,][then,][well...][it!])
I(AEG): 0.26187872886657715	 ([like][Son][hate])
I(CEFIM): 0.2618563175201416	 ([Shore,][Son][Law.][Shore,][it!])
I(BCDGJKL): -0.2618236541748047	 ([Pauly][Shore,][love][hate][then,][well...][liked])
I(BDEFGIJKM): 0.26177978515625	 ([Pauly][love][Son][Law.][hate][Shore,][then,][well...][it!])
I(BCEFGHJKLM): -0.261749267578125	 ([Pauly][Shore,][Son][Law.][hate][Pauly][then,][well...][liked][it!])
I(ABCDIL): 0.26169586181640625	 ([like][Pauly][Shore,][love][Shore,][liked])
I(ABDEFGHIKL): -0.26155853271484375	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,][well...][liked])
I(ABDGHJKM): 0.26154327392578125	 ([like][Pauly][love][hate][Pauly][then,][well...][it!])
I(IJM): -0.26150059700012207	 ([Shore,][then,][it!])
I(ACDH): 0.26149749755859375	 ([like][Shore,][love][Pauly])
I(BCDGHIK): 0.261474609375	 ([Pauly][Shore,][love][hate][Pauly][Shore,][well...])
I(ACDGHJL): 0.26144981384277344	 ([like][Shore,][love][hate][Pauly][then,][liked])
I(ABEGHKM): -0.26140308380126953	 ([like][Pauly][Son][hate][Pauly][well...][it!])
I(ABFGHIKM): 0.261293888092041	 ([like][Pauly][Law.][hate][Pauly][Shore,][well...][it!])
I(BCDFGILM): -0.26129150390625	 ([Pauly][Shore,][love][Law.][hate][Shore,][liked][it!])
I(ABDEGHLM): -0.2611846923828125	 ([like][Pauly][love][Son][hate][Pauly][liked][it!])
I(ABEGHJKM): 0.2610511779785156	 ([like][Pauly][Son][hate][Pauly][then,][well...][it!])
I(CDFHILM): 0.2609415054321289	 ([Shore,][love][Law.][Pauly][Shore,][liked][it!])
I(DEGHJ): -0.26092052459716797	 ([love][Son][hate][Pauly][then,])
I(BDEHILM): 0.2607383728027344	 ([Pauly][love][Son][Pauly][Shore,][liked][it!])
I(ADEFGHIKL): 0.2606487274169922	 ([like][love][Son][Law.][hate][Pauly][Shore,][well...][liked])
I(CDFGLM): -0.2605762481689453	 ([Shore,][love][Law.][hate][liked][it!])
I(AIJK): -0.2603268623352051	 ([like][Shore,][then,][well...])
I(BCDFGHILM): 0.26032447814941406	 ([Pauly][Shore,][love][Law.][hate][Pauly][Shore,][liked][it!])
I(AEFGHKLM): 0.2600860595703125	 ([like][Son][Law.][hate][Pauly][well...][liked][it!])
I(CGIK): -0.2600386142730713	 ([Shore,][hate][Shore,][well...])
I(AFHIJKM): -0.2600059509277344	 ([like][Law.][Pauly][Shore,][then,][well...][it!])
I(DEFGHJK): 0.26000308990478516	 ([love][Son][Law.][hate][Pauly][then,][well...])
I(ABCFGJKM): 0.2599635124206543	 ([like][Pauly][Shore,][Law.][hate][then,][well...][it!])
I(ACDEHLM): 0.25980377197265625	 ([like][Shore,][love][Son][Pauly][liked][it!])
I(BCDFGIKLM): 0.2597789764404297	 ([Pauly][Shore,][love][Law.][hate][Shore,][well...][liked][it!])
I(BFL): 0.25977134704589844	 ([Pauly][Law.][liked])
I(CEHILM): -0.25975990295410156	 ([Shore,][Son][Pauly][Shore,][liked][it!])
I(EGJKM): -0.2596774101257324	 ([Son][hate][then,][well...][it!])
I(ABCDEFIKL): 0.25922393798828125	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][well...][liked])
I(ACDEFGK): -0.2591056823730469	 ([like][Shore,][love][Son][Law.][hate][well...])
I(AGHIKM): 0.25901222229003906	 ([like][hate][Pauly][Shore,][well...][it!])
I(BCEHIJKLM): 0.25897979736328125	 ([Pauly][Shore,][Son][Pauly][Shore,][then,][well...][liked][it!])
I(DFIL): 0.2587904930114746	 ([love][Law.][Shore,][liked])
I(ACDELM): -0.2585582733154297	 ([like][Shore,][love][Son][liked][it!])
I(ABCFGIJL): -0.25832414627075195	 ([like][Pauly][Shore,][Law.][hate][Shore,][then,][liked])
I(ACFGJL): -0.25827622413635254	 ([like][Shore,][Law.][hate][then,][liked])
I(ACEIM): 0.2580246925354004	 ([like][Shore,][Son][Shore,][it!])
I(BCDFLM): -0.25795745849609375	 ([Pauly][Shore,][love][Law.][liked][it!])
I(BFGKLM): -0.25791168212890625	 ([Pauly][Law.][hate][well...][liked][it!])
I(BCDFGIJKL): 0.2578449249267578	 ([Pauly][Shore,][love][Law.][hate][Shore,][then,][well...][liked])
I(BDGHJKM): 0.2578277587890625	 ([Pauly][love][hate][Pauly][then,][well...][it!])
I(BDFGIKL): 0.2577686309814453	 ([Pauly][love][Law.][hate][Shore,][well...][liked])
I(DGHIJK): -0.2576756477355957	 ([love][hate][Pauly][Shore,][then,][well...])
I(ABCDGJKLM): -0.25734710693359375	 ([like][Pauly][Shore,][love][hate][then,][well...][liked][it!])
I(ADGHJL): 0.25710105895996094	 ([like][love][hate][Pauly][then,][liked])
I(BCFIKLM): 0.2570953369140625	 ([Pauly][Shore,][Law.][Shore,][well...][liked][it!])
I(BDGHJM): -0.25708961486816406	 ([Pauly][love][hate][Pauly][then,][it!])
I(ABCFHJL): 0.2570838928222656	 ([like][Pauly][Shore,][Law.][Pauly][then,][liked])
I(DFHKLM): 0.2569618225097656	 ([love][Law.][Pauly][well...][liked][it!])
I(ABCEGHILM): 0.25690460205078125	 ([like][Pauly][Shore,][Son][hate][Pauly][Shore,][liked][it!])
I(CDGHIL): 0.2568359375	 ([Shore,][love][hate][Pauly][Shore,][liked])
I(ABCEFHJLM): 0.25667572021484375	 ([like][Pauly][Shore,][Son][Law.][Pauly][then,][liked][it!])
I(BCDGM): 0.2566642761230469	 ([Pauly][Shore,][love][hate][it!])
I(CEFGHIJKM): 0.2565727233886719	 ([Shore,][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(ABDFGIKM): 0.25650787353515625	 ([like][Pauly][love][Law.][hate][Shore,][well...][it!])
I(ABDGIJM): 0.25640106201171875	 ([like][Pauly][love][hate][Shore,][then,][it!])
I(BIKL): -0.2562534809112549	 ([Pauly][Shore,][well...][liked])
I(CDFGJ): 0.2562284469604492	 ([Shore,][love][Law.][hate][then,])
I(BEGL): 0.25615644454956055	 ([Pauly][Son][hate][liked])
I(ADGHJM): -0.25600337982177734	 ([like][love][hate][Pauly][then,][it!])
I(ADIKLM): 0.2559680938720703	 ([like][love][Shore,][well...][liked][it!])
I(CEJKLM): -0.2557945251464844	 ([Shore,][Son][then,][well...][liked][it!])
I(ABGIJKM): -0.2557239532470703	 ([like][Pauly][hate][Shore,][then,][well...][it!])
I(ACDIL): -0.25571727752685547	 ([like][Shore,][love][Shore,][liked])
I(ACDEFIJ): -0.2556171417236328	 ([like][Shore,][love][Son][Law.][Shore,][then,])
I(EFGIKM): -0.2555265426635742	 ([Son][Law.][hate][Shore,][well...][it!])
I(ADEFKL): 0.2555198669433594	 ([like][love][Son][Law.][well...][liked])
I(BEFGL): -0.25533509254455566	 ([Pauly][Son][Law.][hate][liked])
I(DEFIJKL): 0.25531005859375	 ([love][Son][Law.][Shore,][then,][well...][liked])
I(DEGJ): 0.2552778720855713	 ([love][Son][hate][then,])
I(DEGJKM): 0.2550163269042969	 ([love][Son][hate][then,][well...][it!])
I(AEFKLM): 0.2549018859863281	 ([like][Son][Law.][well...][liked][it!])
I(ABEFHKL): 0.2548999786376953	 ([like][Pauly][Son][Law.][Pauly][well...][liked])
I(DEGHJK): -0.25488853454589844	 ([love][Son][hate][Pauly][then,][well...])
I(DEHJLM): 0.2548561096191406	 ([love][Son][Pauly][then,][liked][it!])
I(BCFGIKLM): -0.25467872619628906	 ([Pauly][Shore,][Law.][hate][Shore,][well...][liked][it!])
I(ABCDEFGH): 0.2546062469482422	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly])
I(ABDFGJKL): -0.25455284118652344	 ([like][Pauly][love][Law.][hate][then,][well...][liked])
I(CDEGHIJKM): 0.25450897216796875	 ([Shore,][love][Son][hate][Pauly][Shore,][then,][well...][it!])
I(ABEFGHKLM): 0.25449466705322266	 ([like][Pauly][Son][Law.][hate][Pauly][well...][liked][it!])
I(ABDFGHIJL): 0.2543783187866211	 ([like][Pauly][love][Law.][hate][Pauly][Shore,][then,][liked])
I(ABDGL): -0.2543168067932129	 ([like][Pauly][love][hate][liked])
I(ADFHK): -0.25418901443481445	 ([like][love][Law.][Pauly][well...])
I(BHILM): 0.25414562225341797	 ([Pauly][Pauly][Shore,][liked][it!])
I(ABGIKM): 0.2541079521179199	 ([like][Pauly][hate][Shore,][well...][it!])
I(DEGHKM): 0.2540245056152344	 ([love][Son][hate][Pauly][well...][it!])
I(ACEFIM): -0.25386810302734375	 ([like][Shore,][Son][Law.][Shore,][it!])
I(CEGHIJL): 0.2538604736328125	 ([Shore,][Son][hate][Pauly][Shore,][then,][liked])
I(ADEFHIKL): -0.2537708282470703	 ([like][love][Son][Law.][Pauly][Shore,][well...][liked])
I(ACF): -0.25371384620666504	 ([like][Shore,][Law.])
I(BGM): 0.2536184787750244	 ([Pauly][hate][it!])
I(ACEFIKL): 0.2536048889160156	 ([like][Shore,][Son][Law.][Shore,][well...][liked])
I(ADGHLM): 0.2535839080810547	 ([like][love][hate][Pauly][liked][it!])
I(CFGHIKL): 0.2534923553466797	 ([Shore,][Law.][hate][Pauly][Shore,][well...][liked])
I(ABCEGHIJLM): -0.2534027099609375	 ([like][Pauly][Shore,][Son][hate][Pauly][Shore,][then,][liked][it!])
I(BCEFGKL): 0.25334930419921875	 ([Pauly][Shore,][Son][Law.][hate][well...][liked])
I(BCDEGHIJLM): -0.25330352783203125	 ([Pauly][Shore,][love][Son][hate][Pauly][Shore,][then,][liked][it!])
I(ABCDEFGIM): 0.25322723388671875	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][it!])
I(ABCDGIJKM): 0.253021240234375	 ([like][Pauly][Shore,][love][hate][Shore,][then,][well...][it!])
I(DHIJKM): 0.25298118591308594	 ([love][Pauly][Shore,][then,][well...][it!])
I(AGHIJKL): -0.252927303314209	 ([like][hate][Pauly][Shore,][then,][well...][liked])
I(ACDGHIJLM): 0.2529182434082031	 ([like][Shore,][love][hate][Pauly][Shore,][then,][liked][it!])
I(ABCDGHIJK): 0.2529115676879883	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][then,][well...])
I(ACDEGKLM): -0.25284576416015625	 ([like][Shore,][love][Son][hate][well...][liked][it!])
I(ACDFJKLM): -0.25266265869140625	 ([like][Shore,][love][Law.][then,][well...][liked][it!])
I(EGHIL): -0.2524380683898926	 ([Son][hate][Pauly][Shore,][liked])
I(ACDFHJKM): 0.2524299621582031	 ([like][Shore,][love][Law.][Pauly][then,][well...][it!])
I(ADEHLM): 0.2523918151855469	 ([like][love][Son][Pauly][liked][it!])
I(ACFJLM): -0.2523775100708008	 ([like][Shore,][Law.][then,][liked][it!])
I(EJKM): 0.252366304397583	 ([Son][then,][well...][it!])
I(DEFIJK): -0.2520484924316406	 ([love][Son][Law.][Shore,][then,][well...])
I(ABCHIJ): 0.25196194648742676	 ([like][Pauly][Shore,][Pauly][Shore,][then,])
I(ABCDFJKL): -0.2517585754394531	 ([like][Pauly][Shore,][love][Law.][then,][well...][liked])
I(ABCDGHIJM): 0.25173187255859375	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][then,][it!])
I(ABCDFGJKM): -0.251678466796875	 ([like][Pauly][Shore,][love][Law.][hate][then,][well...][it!])
I(ABCDFIL): 0.25165557861328125	 ([like][Pauly][Shore,][love][Law.][Shore,][liked])
I(ACDK): 0.25152063369750977	 ([like][Shore,][love][well...])
I(CEHKL): 0.2514047622680664	 ([Shore,][Son][Pauly][well...][liked])
I(FGHKLM): -0.25138092041015625	 ([Law.][hate][Pauly][well...][liked][it!])
I(BFHM): 0.25136518478393555	 ([Pauly][Law.][Pauly][it!])
I(CDEHKL): -0.2513389587402344	 ([Shore,][love][Son][Pauly][well...][liked])
I(ABEJKLM): -0.2511100769042969	 ([like][Pauly][Son][then,][well...][liked][it!])
I(ADEJKLM): -0.25108814239501953	 ([like][love][Son][then,][well...][liked][it!])
I(DEFGHKL): 0.25099945068359375	 ([love][Son][Law.][hate][Pauly][well...][liked])
I(ABFIKM): 0.25096845626831055	 ([like][Pauly][Law.][Shore,][well...][it!])
I(AFH): 0.25096797943115234	 ([like][Law.][Pauly])
I(ABDEFGIKLM): -0.250946044921875	 ([like][Pauly][love][Son][Law.][hate][Shore,][well...][liked][it!])
I(ABDEFGIJLM): -0.2508659362792969	 ([like][Pauly][love][Son][Law.][hate][Shore,][then,][liked][it!])
I(ABCDFGHIKM): 0.2507820129394531	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,][well...][it!])
I(ABDEHIJLM): 0.2507514953613281	 ([like][Pauly][love][Son][Pauly][Shore,][then,][liked][it!])
I(BCFHIJKL): -0.2506570816040039	 ([Pauly][Shore,][Law.][Pauly][Shore,][then,][well...][liked])
I(BIJK): -0.25059032440185547	 ([Pauly][Shore,][then,][well...])
I(CDEHLM): -0.2504425048828125	 ([Shore,][love][Son][Pauly][liked][it!])
I(CEFGIM): -0.25043320655822754	 ([Shore,][Son][Law.][hate][Shore,][it!])
I(BCHIJL): -0.25031137466430664	 ([Pauly][Shore,][Pauly][Shore,][then,][liked])
I(BCEFHIJLM): 0.2503089904785156	 ([Pauly][Shore,][Son][Law.][Pauly][Shore,][then,][liked][it!])
I(ABCFHIJL): -0.2502899169921875	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][then,][liked])
I(ABCFHIKL): -0.25025177001953125	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][well...][liked])
I(ABDEFGIJKLM): 0.25014495849609375	 ([like][Pauly][love][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(ACDFGIL): 0.25002574920654297	 ([like][Shore,][love][Law.][hate][Shore,][liked])
I(CDK): -0.25001049041748047	 ([Shore,][love][well...])
I(ACDFGHIJLM): -0.24992084503173828	 ([like][Shore,][love][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(BCDEGIJKL): 0.249908447265625	 ([Pauly][Shore,][love][Son][hate][Shore,][then,][well...][liked])
I(ADGH): 0.2498922348022461	 ([like][love][hate][Pauly])
I(ACDEGJLM): -0.2498645782470703	 ([like][Shore,][love][Son][hate][then,][liked][it!])
I(ABDLM): -0.24974489212036133	 ([like][Pauly][love][liked][it!])
I(AFGHJ): -0.24971389770507812	 ([like][Law.][hate][Pauly][then,])
I(CJL): 0.24954509735107422	 ([Shore,][then,][liked])
I(BEFHIJKLM): 0.2494335174560547	 ([Pauly][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(CDGIJM): -0.2493896484375	 ([Shore,][love][hate][Shore,][then,][it!])
I(FGJK): 0.24937677383422852	 ([Law.][hate][then,][well...])
I(ABDGK): -0.24936962127685547	 ([like][Pauly][love][hate][well...])
