---------- Players ----------
Player A: love
Player B: occult
Player C: horror,
Player D: great
Player E: british
Player F: hammer
Player G: studios,
Player H: delivered
Player I: one
Player J: greatest
Player K: films
Player L: devil
Player M: rides
Player N: "
Player O: ( 1968 ),
Player P: proved
Player Q: capable
Player R: field
Player S: horror.
Player T: occult
Player U: tenth
Player V: episode
Player W: hammer's
Player X: short
Player Y: running
Player Z: tv - series
Player [: " hammer
Player \: house
Player ]: horror
Player ^: "
Player _: ( 1980 ),
Player `: " guardian
Player a: abyss
Player b: ",
Player c: indeed
Player d: creepy
Player e: entry
Player f: series.
Player g: director
Player h: sharp,
Player i: previously
Player j: enriched
Player k: hammer
Player l: oeuvre
Player m: " the
Player n: kiss
Player o: vampire
Player p: "
Player q: ( 1963 )
Player r: " rasputin :
Player s: mad
Player t: monk
Player u: "
Player v: ( 1966 )
Player w: furthermore
Player x: directed
Player y: two
Player z: " fu
Player {: machu
Player |: "
Player }: movies
Player ~: starring
Player : christopher
Player : lee,
Player : doubtlessly
Player : one
Player : better - known
Player : names
Player : among
v(Os): -1.308007836341858, EP: -1.2705737352371216	 ([( 1968 ),][mad])
v(N`): 1.307256817817688, EP: 1.2698442935943604	 (["][" guardian])
v(oq): -1.3063451051712036, EP: -1.268958568572998	 ([vampire][( 1963 )])
v(E[): -1.3049160242080688, EP: -1.2675704956054688	 ([british][" hammer])
v(Bg): -1.3034330606460571, EP: -1.266129970550537	 ([occult][director])
v(Kp): -1.2982741594314575, EP: -1.2611186504364014	 ([films]["])
v(E`): 1.2973099946975708, EP: 1.2601821422576904	 ([british][" guardian])
v(U): 1.296623945236206, EP: 1.259515643119812	 ([tenth][delivers])
v(f): 1.296499490737915, EP: 1.2593947649002075	 ([series.][names])
v(Na): 1.2962583303451538, EP: 1.2591605186462402	 (["][abyss])
v(QT): -1.2921451330184937, EP: -1.2551649808883667	 ([capable][occult])
v(I[): -1.292087197303772, EP: -1.2551087141036987	 ([one][" hammer])
v(JQ): -1.2909008264541626, EP: -1.2539563179016113	 ([greatest][capable])
v(Td): 1.289026141166687, EP: 1.2521352767944336	 ([occult][creepy])
v(EZ): -1.2889543771743774, EP: -1.2520655393600464	 ([british][tv - series])
v(Le): -1.2884494066238403, EP: -1.2515751123428345	 ([devil][entry])
v(BK): -1.2829700708389282, EP: -1.2462525367736816	 ([occult][films])
v(KP): 1.2824898958206177, EP: 1.2457860708236694	 ([films][proved])
v(Fv): -1.2812455892562866, EP: -1.244577407836914	 ([hammer][( 1966 )])
v(Ba): 1.2805941104888916, EP: 1.2439446449279785	 ([occult][abyss])
v(bo): -1.2797962427139282, EP: -1.2431695461273193	 ([",][vampire])
v(R}): 1.2783552408218384, EP: 1.241769790649414	 ([field][movies])
v(l): 1.2769749164581299, EP: 1.2404289245605469	 ([oeuvre][among])
v(Km): -1.2765883207321167, EP: -1.240053415298462	 ([films][" the])
v(qx): -1.2718065977096558, EP: -1.2354085445404053	 ([( 1963 )][directed])
v(\): 1.2679147720336914, EP: 1.231628179550171	 ([house][christopher])
v(EP): 1.2671375274658203, EP: 1.2308731079101562	 ([british][proved])
v(^_): 1.2654443979263306, EP: 1.2292284965515137	 (["][( 1980 ),])
v(a~): 1.2643275260925293, EP: 1.228143572807312	 ([abyss][starring])
v(f|): 1.264123558998108, EP: 1.2279454469680786	 ([series.]["])
v(f~): 1.2640131711959839, EP: 1.227838158607483	 ([series.][starring])
v(fy): 1.2616629600524902, EP: 1.225555181503296	 ([series.][two])
v(L): -1.260818600654602, EP: -1.2247350215911865	 ([devil][lee,])
v(jq): 1.2602648735046387, EP: 1.2241971492767334	 ([enriched][( 1963 )])
v(jw): 1.2592461109161377, EP: 1.2232075929641724	 ([enriched][furthermore])
v(^x): -1.2590590715408325, EP: -1.223025918006897	 (["][directed])
v(D): 1.257204532623291, EP: 1.2212244272232056	 ([great][also])
v(Zu): -1.2525192499160767, EP: -1.2166732549667358	 ([tv - series]["])
v(\u): 1.2521955966949463, EP: 1.2163587808609009	 ([house]["])
v(x): -1.251057744026184, EP: -1.2152535915374756	 ([directed][christopher])
v(F}): -1.2509828805923462, EP: -1.21518075466156	 ([hammer][movies])
v(LN): -1.2501987218856812, EP: -1.2144191265106201	 ([devil]["])
v(^`): 1.2500680685043335, EP: 1.2142921686172485	 (["][" guardian])
v(R^): 1.2464603185653687, EP: 1.2107876539230347	 ([field]["])
v(Cc): -1.2463585138320923, EP: -1.210688829421997	 ([horror,][indeed])
v(av): 1.244938850402832, EP: 1.2093098163604736	 ([abyss][( 1966 )])
v(K_): -1.2442110776901245, EP: -1.208602786064148	 ([films][( 1980 ),])
v(Kq): -1.2406584024429321, EP: -1.2051517963409424	 ([films][( 1963 )])
v(Z}): -1.239266037940979, EP: -1.2037992477416992	 ([tv - series][movies])
v(x|): -1.237841010093689, EP: -1.202415108680725	 ([directed]["])
v(Jx): 1.236302375793457, EP: 1.2009204626083374	 ([greatest][directed])
v(jo): -1.2339435815811157, EP: -1.1986291408538818	 ([enriched][vampire])
v(W): -1.2324386835098267, EP: -1.1971672773361206	 ([hammer's][directors,])
v(EF): -1.2320278882980347, EP: -1.1967682838439941	 ([british][hammer])
v(Zp): -1.231080174446106, EP: -1.195847749710083	 ([tv - series]["])
v(nx): 1.2302571535110474, EP: 1.195048213005066	 ([kiss][directed])
v(O_): 1.2299473285675049, EP: 1.1947473287582397	 ([( 1968 ),][( 1980 ),])
v(Uo): -1.2295557260513306, EP: -1.1943669319152832	 ([tenth][vampire])
v(X\): 1.2287826538085938, EP: 1.1936159133911133	 ([short][house])
v(l): 1.2272183895111084, EP: 1.192096471786499	 ([oeuvre][hhh])
v(`u): 1.2249644994735718, EP: 1.1899070739746094	 ([" guardian]["])
v(GT): 1.2247223854064941, EP: 1.1896718740463257	 ([studios,][occult])
v(IO): 1.2245463132858276, EP: 1.1895008087158203	 ([one][( 1968 ),])
v(V`): 1.2239786386489868, EP: 1.188949465751648	 ([episode][" guardian])
v(fm): 1.2236212491989136, EP: 1.1886022090911865	 ([series.][" the])
v(K~): -1.22360098361969, EP: -1.1885825395584106	 ([films][starring])
v(Ku): -1.2221451997756958, EP: -1.1871684789657593	 ([films]["])
v(Wc): 1.2207670211791992, EP: 1.185829758644104	 ([hammer's][indeed])
v(N\): 1.2199435234069824, EP: 1.1850297451019287	 (["][house])
v(]n): -1.219880223274231, EP: -1.1849682331085205	 ([horror][kiss])
v(D_): 1.218816876411438, EP: 1.1839354038238525	 ([great][( 1980 ),])
v(j): 1.2184207439422607, EP: 1.1835505962371826	 ([enriched])
v(jm): 1.2167831659317017, EP: 1.181959867477417	 ([enriched][" the])
v(): 1.216005563735962, EP: 1.1812045574188232	 ([one][better - known])
v(Vl): 1.2158840894699097, EP: 1.181086540222168	 ([episode][oeuvre])
v(Vb): 1.215492844581604, EP: 1.18070650100708	 ([episode][",])
v(`): 1.2144807577133179, EP: 1.1797233819961548	 ([" guardian][names])
v(`~): 1.2144010066986084, EP: 1.1796458959579468	 ([" guardian][starring])
v(M): 1.2142083644866943, EP: 1.179458737373352	 ([rides][delivers])
v(LM): 1.2142072916030884, EP: 1.179457664489746	 ([devil][rides])
v(Ou): 1.2134757041931152, EP: 1.1787470579147339	 ([( 1968 ),]["])
v(Rz): 1.2130303382873535, EP: 1.178314447402954	 ([field][" fu])
v(}): -1.2116121053695679, EP: -1.1769367456436157	 ([movies][christopher])
v(\y): 1.209372878074646, EP: 1.1747616529464722	 ([house][two])
v(K): -1.20905601978302, EP: -1.174453854560852	 ([films][doubtlessly])
v(\~): 1.2079461812973022, EP: 1.1733758449554443	 ([house][starring])
v(jt): 1.206993818283081, EP: 1.1724506616592407	 ([enriched][monk])
v(au): 1.2068145275115967, EP: 1.172276496887207	 ([abyss]["])
v(Z~): -1.206628441810608, EP: -1.172095775604248	 ([tv - series][starring])
v(Ll): -1.206442952156067, EP: -1.1719155311584473	 ([devil][oeuvre])
v(RZ): 1.2053353786468506, EP: 1.1708396673202515	 ([field][tv - series])
v(O~): 1.2051119804382324, EP: 1.170622706413269	 ([( 1968 ),][starring])
v(X`): 1.2045001983642578, EP: 1.1700284481048584	 ([short][" guardian])
v(`|): 1.2027060985565186, EP: 1.1682857275009155	 ([" guardian]["])
v(Z{): -1.202379584312439, EP: -1.167968511581421	 ([tv - series][machu])
v(j{): 1.2013753652572632, EP: 1.1669930219650269	 ([enriched][machu])
v(dn): 1.2010462284088135, EP: 1.1666733026504517	 ([creepy][kiss])
v(g): -1.1998270750045776, EP: -1.1654890775680542	 ([director][also])
v(Fn): 1.1982600688934326, EP: 1.1639668941497803	 ([hammer][kiss])
v(Om): 1.1974226236343384, EP: 1.1631534099578857	 ([( 1968 ),][" the])
v(f): 1.1955697536468506, EP: 1.161353588104248	 ([series.][directors,])
v(g): -1.1950641870498657, EP: -1.1608624458312988	 ([director][lee,])
v(Cf): -1.1933194398880005, EP: -1.1591676473617554	 ([horror,][series.])
v(FI): -1.193102478981018, EP: -1.1589568853378296	 ([hammer][one])
v(I}): -1.1920844316482544, EP: -1.1579680442810059	 ([one][movies])
v(Gd): 1.1916731595993042, EP: 1.1575684547424316	 ([studios,][creepy])
v(L): -1.1915203332901, EP: -1.157420039176941	 ([devil][delivers])
v(dj): 1.1908719539642334, EP: 1.1567902565002441	 ([creepy][enriched])
v(): -1.1905304193496704, EP: -1.1564584970474243	 ([one][directors,])
v(am): 1.1891844272613525, EP: 1.1551510095596313	 ([abyss][" the])
v(_a): 1.1890259981155396, EP: 1.1549971103668213	 ([( 1980 ),][abyss])
v(l): 1.1879509687423706, EP: 1.1539528369903564	 ([oeuvre][also])
v(Fc): 1.1870019435882568, EP: 1.1530309915542603	 ([hammer][indeed])
v(T): 1.1862053871154785, EP: 1.1522572040557861	 ([occult][better - known])
v(_f): 1.1858683824539185, EP: 1.1519298553466797	 ([( 1980 ),][series.])
v(XZ): -1.185324788093567, EP: -1.1514017581939697	 ([short][tv - series])
v(aq): 1.1846551895141602, EP: 1.1507513523101807	 ([abyss][( 1963 )])
v(Nx): -1.1841984987258911, EP: -1.1503077745437622	 (["][directed])
v(RW): 1.181689739227295, EP: 1.1478707790374756	 ([field][hammer's])
v(Bj): 1.1809768676757812, EP: 1.147178292274475	 ([occult][enriched])
v(T): 1.180920958518982, EP: 1.1471240520477295	 ([occult][among])
v(Dw): 1.1798821687698364, EP: 1.1461149454116821	 ([great][furthermore])
v(js): -1.1773008108139038, EP: -1.143607497215271	 ([enriched][mad])
v(Nj): 1.1761976480484009, EP: 1.142535924911499	 (["][enriched])
v(M): 1.17556893825531, EP: 1.1419250965118408	 ([rides][among])
v(DL): -1.1733382940292358, EP: -1.1397583484649658	 ([great][devil])
v(M): 1.1716257333755493, EP: 1.1380947828292847	 ([rides][lee,])
v(Oy): 1.1710975170135498, EP: 1.137581706047058	 ([( 1968 ),][two])
v(j): 1.1698288917541504, EP: 1.1363494396209717	 ([enriched][one])
v(^f): 1.168684720993042, EP: 1.1352379322052002	 (["][series.])
v(kn): 1.1684956550598145, EP: 1.135054349899292	 ([hammer][kiss])
v(Th): 1.1676652431488037, EP: 1.1342476606369019	 ([occult][sharp,])
v(g): -1.1666189432144165, EP: -1.133231282234192	 ([director][hhh])
v(g): -1.1652146577835083, EP: -1.1318671703338623	 ([director][better - known])
v(J[): 1.1648626327514648, EP: 1.1315252780914307	 ([greatest][" hammer])
v(\p): 1.1642061471939087, EP: 1.130887508392334	 ([house]["])
v(`y): 1.1631497144699097, EP: 1.1298613548278809	 ([" guardian][two])
v(Ic): 1.162977933883667, EP: 1.1296944618225098	 ([one][indeed])
v(Xj): 1.158181071281433, EP: 1.1250349283218384	 ([short][enriched])
v(D): 1.155393362045288, EP: 1.1223269701004028	 ([great][one])
v(\): 1.1550085544586182, EP: 1.1219532489776611	 ([house][names])
v(Id): -1.1538621187210083, EP: -1.1208395957946777	 ([one][creepy])
v(IP): 1.1526604890823364, EP: 1.1196722984313965	 ([one][proved])
v(a|): 1.1525733470916748, EP: 1.1195876598358154	 ([abyss]["])
v(Wv): -1.1519087553024292, EP: -1.118942141532898	 ([hammer's][( 1966 )])
v(Z): -1.1516872644424438, EP: -1.1187269687652588	 ([tv - series][names])
v(E): -1.150692343711853, EP: -1.1177605390548706	 ([british][directors,])
v(ap): 1.147674798965454, EP: 1.1148293018341064	 ([abyss]["])
v(ay): 1.1462841033935547, EP: 1.113478422164917	 ([abyss][two])
v(): 1.1441882848739624, EP: 1.1114425659179688	 ([among][delivers])
v(KX): -1.1416398286819458, EP: -1.1089670658111572	 ([films][short])
v(b): 1.1409357786178589, EP: 1.1082831621170044	 ([",][delivers])
v(B`): 1.1409140825271606, EP: 1.108262062072754	 ([occult][" guardian])
v(fz): 1.1386256217956543, EP: 1.1060391664505005	 ([series.][" fu])
v(px): -1.1377049684524536, EP: -1.1051448583602905	 (["][directed])
v(\|): 1.137300968170166, EP: 1.1047524213790894	 ([house]["])
v(ux): -1.1357852220535278, EP: -1.1032800674438477	 (["][directed])
v(Yf): 1.133077621459961, EP: 1.1006499528884888	 ([running][series.])
v(L): -1.1305292844772339, EP: -1.0981744527816772	 ([devil][among])
v(Qf): -1.1298781633377075, EP: -1.0975420475006104	 ([capable][series.])
v(Te): 1.1298623085021973, EP: 1.0975265502929688	 ([occult][entry])
v(O]): -1.128252625465393, EP: -1.0959630012512207	 ([( 1968 ),][horror])
v(T): 1.1274127960205078, EP: 1.0951472520828247	 ([occult][delivers])
v(j): 1.126404047012329, EP: 1.0941673517227173	 ([enriched][doubtlessly])
v(j): 1.1208144426345825, EP: 1.0887377262115479	 ([enriched][christopher])
v(x): -1.1186410188674927, EP: -1.086626410484314	 ([directed][doubtlessly])
v(MT): 1.1177805662155151, EP: 1.0857906341552734	 ([rides][occult])
v(IR): 1.1177493333816528, EP: 1.0857603549957275	 ([one][field])
v(O|): 1.1174548864364624, EP: 1.0854742527008057	 ([( 1968 ),]["])
v(P[): 1.116684913635254, EP: 1.084726333618164	 ([proved][" hammer])
v(FP): 1.1161526441574097, EP: 1.0842093229293823	 ([hammer][proved])
v(O): 1.1151313781738281, EP: 1.0832172632217407	 ([( 1968 ),][names])
v(Q`): -1.1142488718032837, EP: -1.082360029220581	 ([capable][" guardian])
v(Mh): 1.114222764968872, EP: 1.0823346376419067	 ([rides][sharp,])
v(T_): 1.1137046813964844, EP: 1.081831455230713	 ([occult][( 1980 ),])
v(Z): -1.1131855249404907, EP: -1.0813270807266235	 ([tv - series][directors,])
v(`z): 1.1102913618087769, EP: 1.0785157680511475	 ([" guardian][" fu])
v(`}): 1.1098315715789795, EP: 1.0780690908432007	 ([" guardian][movies])
v(a}): 1.1097732782363892, EP: 1.078012466430664	 ([abyss][movies])
v(Y`): 1.1095949411392212, EP: 1.0778392553329468	 ([running][" guardian])
v(c): 1.109176754951477, EP: 1.0774331092834473	 ([indeed][directors,])
v(`r): 1.1074163913726807, EP: 1.0757230520248413	 ([" guardian][" rasputin :])
v(W}): -1.1066147089004517, EP: -1.0749443769454956	 ([hammer's][movies])
v(el): 1.1040104627609253, EP: 1.0724146366119385	 ([entry][oeuvre])
v(Z): -1.1038566827774048, EP: -1.0722652673721313	 ([tv - series])
v(z): -1.100335717201233, EP: -1.0688450336456299	 ([" fu][directors,])
v(K{): -1.0990194082260132, EP: -1.0675663948059082	 ([films][machu])
v(Gg): -1.0988174676895142, EP: -1.0673702955245972	 ([studios,][director])
v(Hg): -1.0977951288223267, EP: -1.0663771629333496	 ([delivered][director])
v(O^): 1.0953483581542969, EP: 1.0640003681182861	 ([( 1968 ),]["])
v(`p): 1.0930384397506714, EP: 1.0617566108703613	 ([" guardian]["])
v(D{): 1.0918850898742676, EP: 1.060636281967163	 ([great][machu])
v(K): -1.0915294885635376, EP: -1.060290813446045	 ([films][names])
v(KN): -1.090915560722351, EP: -1.059694528579712	 ([films]["])
v(K): -1.0902713537216187, EP: -1.0590686798095703	 ([films])
v(dx): -1.0883828401565552, EP: -1.057234287261963	 ([creepy][directed])
v(Kd): -1.0874508619308472, EP: -1.0563288927078247	 ([films][creepy])
v(il): 1.0869930982589722, EP: 1.0558842420578003	 ([previously][oeuvre])
v(Xx): -1.086828589439392, EP: -1.0557245016098022	 ([short][directed])
v(Op): 1.0851213932037354, EP: 1.0540661811828613	 ([( 1968 ),]["])
v(n): 1.0844049453735352, EP: 1.0533702373504639	 ([kiss][directors,])
v(O): 1.0817911624908447, EP: 1.0508311986923218	 ([( 1968 ),][doubtlessly])
v(Fq): -1.0778719186782837, EP: -1.047024130821228	 ([hammer][( 1963 )])
v(Dt): 1.0769944190979004, EP: 1.04617178440094	 ([great][monk])
v(Do): -1.075360894203186, EP: -1.0445849895477295	 ([great][vampire])
v(Fz): -1.0743316411972046, EP: -1.043585181236267	 ([hammer][" fu])
v(b): 1.0729923248291016, EP: 1.0422842502593994	 ([",][better - known])
v(J]): -1.0692335367202759, EP: -1.0386329889297485	 ([greatest][horror])
v(~): -1.0687633752822876, EP: -1.0381762981414795	 ([starring][christopher])
v(TW): 1.0680687427520752, EP: 1.037501573562622	 ([occult][hammer's])
v(D): 1.062511682510376, EP: 1.0321035385131836	 ([great])
v(Iv): -1.0596007108688354, EP: -1.029275894165039	 ([one][( 1966 )])
v(v}): -1.0593739748001099, EP: -1.0290555953979492	 ([( 1966 )][movies])
v([): -1.059191346168518, EP: -1.0288782119750977	 ([" hammer][christopher])
v(hl): 1.0565905570983887, EP: 1.026351809501648	 ([sharp,][oeuvre])
v(lq): 1.0564926862716675, EP: 1.026256799697876	 ([oeuvre][( 1963 )])
v(MN): 1.0547072887420654, EP: 1.0245224237442017	 ([rides]["])
v(c}): 1.0544706583023071, EP: 1.0242925882339478	 ([indeed][movies])
v(E\): 1.0537991523742676, EP: 1.0236402750015259	 ([british][house])
v(EI): -1.0528634786605835, EP: -1.0227314233779907	 ([british][one])
v(b): 1.0523444414138794, EP: 1.0222272872924805	 ([",][lee,])
v(_x): -1.0516587495803833, EP: -1.0215611457824707	 ([( 1980 ),][directed])
v(\m): 1.0515789985656738, EP: 1.0214836597442627	 ([house][" the])
v(j~): 1.0498331785202026, EP: 1.0197877883911133	 ([enriched][starring])
v(Ya): 1.0496455430984497, EP: 1.0196056365966797	 ([running][abyss])
v(ju): 1.0454871654510498, EP: 1.0155662298202515	 ([enriched]["])
v(M_): 1.0449862480163574, EP: 1.0150796175003052	 ([rides][( 1980 ),])
v(x): -1.0400367975234985, EP: -1.0102717876434326	 ([directed][names])
v(If): 1.0397419929504395, EP: 1.0099854469299316	 ([one][series.])
v(Y): -1.0369778871536255, EP: -1.0073004961013794	 ([running][directors,])
v(fv): 1.0355124473571777, EP: 1.0058770179748535	 ([series.][( 1966 )])
v(y): -1.0354470014572144, EP: -1.0058133602142334	 ([two][directors,])
v(O): 1.0343855619430542, EP: 1.0047823190689087	 ([( 1968 ),][directors,])
v(rv): -1.0324252843856812, EP: -1.002878189086914	 ([" rasputin :][( 1966 )])
v(v): -1.0307203531265259, EP: -1.001222014427185	 ([( 1966 )][directors,])
v(): 1.0294623374938965, EP: 1.0	 ([also][delivers])
v(M): 1.0279805660247803, EP: 0.9985606074333191	 ([rides][also])
v(E}): -1.0274864435195923, EP: -0.9980806708335876	 ([british][movies])
v(): -1.027176022529602, EP: -0.997779130935669	 ([christopher][directors,])
v(FR): 1.0253593921661377, EP: 0.9960144758224487	 ([hammer][field])
v(az): 1.024607539176941, EP: 0.9952841401100159	 ([abyss][" fu])
v(NO): 1.022888422012329, EP: 0.9936141967773438	 (["][( 1968 ),])
v(^a): 1.0226259231567383, EP: 0.9933592677116394	 (["][abyss])
v(B\): 1.0213627815246582, EP: 0.9921322464942932	 ([occult][house])
v([_): -1.0177737474441528, EP: -0.9886459112167358	 ([" hammer][( 1980 ),])
v(T): 1.0173507928848267, EP: 0.9882350564002991	 ([occult][also])
v(BL): -1.0169721841812134, EP: -0.9878672957420349	 ([occult][devil])
v(g): -1.0161725282669067, EP: -0.987090528011322	 ([director][among])
v(K`): 1.0157679319381714, EP: 0.9866974949836731	 ([films][" guardian])
v(dl): 1.0152485370635986, EP: 0.9861930012702942	 ([creepy][oeuvre])
v(Z): -1.0152477025985718, EP: -0.9861921668052673	 ([tv - series][christopher])
v(Lb): -1.0125099420547485, EP: -0.9835327863693237	 ([devil][",])
v(Qa): -1.0120078325271606, EP: -0.9830450415611267	 ([capable][abyss])
v(ar): 1.0106195211410522, EP: 0.9816964268684387	 ([abyss][" rasputin :])
v(OW): 1.0085543394088745, EP: 0.9796903729438782	 ([( 1968 ),][hammer's])
v(T): 1.0075922012329102, EP: 0.9787557721138	 ([occult][hhh])
v(f}): 1.007176160812378, EP: 0.9783516526222229	 ([series.][movies])
v(Qj): -1.0067874193191528, EP: -0.977973997592926	 ([capable][enriched])
v(Zi): -1.0059417486190796, EP: -0.9771525263786316	 ([tv - series][previously])
v(Ts): -1.0054203271865845, EP: -0.9766460657119751	 ([occult][mad])
v(Qc): -1.004381775856018, EP: -0.9756371974945068	 ([capable][indeed])
v(U): 1.0043742656707764, EP: 0.9756299257278442	 ([tenth][lee,])
v(x): -1.0035539865493774, EP: -0.9748331308364868	 ([directed])
v(TV): 1.002729058265686, EP: 0.9740318059921265	 ([occult][episode])
v(|): -1.001094937324524, EP: -0.972444474697113	 (["][directors,])
v(lw): 1.000889778137207, EP: 0.9722451567649841	 ([oeuvre][furthermore])
v(Kh): -1.0006595849990845, EP: -0.9720215797424316	 ([films][sharp,])
v(D): 0.9995905160903931, EP: 0.97098308801651	 ([great][christopher])
v(LU): -0.9978538751602173, EP: -0.9692961573600769	 ([devil][tenth])
v(OY): 0.9978491067886353, EP: 0.9692915081977844	 ([( 1968 ),][running])
v(Od): 0.9970043301582336, EP: 0.9684709310531616	 ([( 1968 ),][creepy])
v(\k): 0.9948177933692932, EP: 0.9663469791412354	 ([house][hammer])
v(l): 0.9946247339248657, EP: 0.9661594033241272	 ([oeuvre][one])
v(ej): 0.9943274259567261, EP: 0.9658706188201904	 ([entry][enriched])
v([y): -0.994205117225647, EP: -0.9657518267631531	 ([" hammer][two])
v(DX): 0.9941998720169067, EP: 0.9657467007637024	 ([great][short])
v(Z): -0.9941092729568481, EP: -0.9656587243080139	 ([tv - series][one])
v(fr): 0.9883929491043091, EP: 0.9601059556007385	 ([series.][" rasputin :])
v(\^): 0.9861348867416382, EP: 0.9579125642776489	 ([house]["])
v(QR): -0.9861048460006714, EP: -0.957883358001709	 ([capable][field])
v(]`): -0.9857875108718872, EP: -0.9575750827789307	 ([horror][" guardian])
v(M): 0.9851592779159546, EP: 0.9569648504257202	 ([rides][hhh])
v(^): -0.984758734703064, EP: -0.9565757513046265	 (["][directors,])
v(\s): -0.9847460985183716, EP: -0.9565634727478027	 ([house][mad])
v(F_): -0.9836121797561646, EP: -0.9554620385169983	 ([hammer][( 1980 ),])
v(mx): -0.9829431772232056, EP: -0.9548121690750122	 ([" the][directed])
