---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- Rewards ----------
v(A): -0.2656656503677368	 ([comment])
v(BCDFHJ): 4.292181491851807	 ([stupid][movie,][acting][worse...][no][at])
v(BCHJKL): 4.292154788970947	 ([stupid][movie,][no][at][all...][SKIP])
v(ABGHIK): 4.292092800140381	 ([comment][stupid][screenplay][no][sense][all...])
v(BCDEFGL): 4.292019844055176	 ([stupid][movie,][acting][average][worse...][screenplay][SKIP])
v(ABCDEHK): 4.291984558105469	 ([comment][stupid][movie,][acting][average][no][all...])
v(BEGHIJKL): 4.291977882385254	 ([stupid][average][screenplay][no][sense][at][all...][SKIP])
v(BHIK): 4.291964054107666	 ([stupid][no][sense][all...])
v(ABGKL): 4.291955471038818	 ([comment][stupid][screenplay][all...][SKIP])
v(BFGHIKL): 4.291905879974365	 ([stupid][worse...][screenplay][no][sense][all...][SKIP])
v(BCDFL): 4.291903018951416	 ([stupid][movie,][acting][worse...][SKIP])
v(ABHIJ): 4.291871547698975	 ([comment][stupid][no][sense][at])
v(ABDEGHIL): 4.291861057281494	 ([comment][stupid][acting][average][screenplay][no][sense][SKIP])
v(ABCDJ): 4.291819095611572	 ([comment][stupid][movie,][acting][at])
v(ABDEGHJKL): 4.291802883148193	 ([comment][stupid][acting][average][screenplay][no][at][all...][SKIP])
v(BDEFGHIK): 4.291800022125244	 ([stupid][acting][average][worse...][screenplay][no][sense][all...])
v(BDFHIK): 4.2917304039001465	 ([stupid][acting][worse...][no][sense][all...])
v(ABHL): 4.291629314422607	 ([comment][stupid][no][SKIP])
v(ABDFIJKL): 4.2916131019592285	 ([comment][stupid][acting][worse...][sense][at][all...][SKIP])
v(ABFHK): 4.29153299331665	 ([comment][stupid][worse...][no][all...])
v(BCDEHIJL): 4.291460037231445	 ([stupid][movie,][acting][average][no][sense][at][SKIP])
v(ABCDEGJK): 4.291456699371338	 ([comment][stupid][movie,][acting][average][screenplay][at][all...])
v(ABCDGHJ): 4.291390419006348	 ([comment][stupid][movie,][acting][screenplay][no][at])
v(BGHIKL): 4.291294574737549	 ([stupid][screenplay][no][sense][all...][SKIP])
v(ABGHL): 4.291289329528809	 ([comment][stupid][screenplay][no][SKIP])
v(BCEFIL): 4.291219711303711	 ([stupid][movie,][average][worse...][sense][SKIP])
v(BCDEHIL): 4.291214466094971	 ([stupid][movie,][acting][average][no][sense][SKIP])
v(BCHI): 4.291167736053467	 ([stupid][movie,][no][sense])
v(ABCEIJKL): 4.291048049926758	 ([comment][stupid][movie,][average][sense][at][all...][SKIP])
v(ABDEGHL): 4.2910475730896	 ([comment][stupid][acting][average][screenplay][no][SKIP])
v(BCHJK): 4.2910356521606445	 ([stupid][movie,][no][at][all...])
v(ABEK): 4.2909932136535645	 ([comment][stupid][average][all...])
v(ABEGHIJK): 4.29095983505249	 ([comment][stupid][average][screenplay][no][sense][at][all...])
v(BDFHIJ): 4.290735244750977	 ([stupid][acting][worse...][no][sense][at])
v(BCEFGHL): 4.290712833404541	 ([stupid][movie,][average][worse...][screenplay][no][SKIP])
v(BCHIL): 4.290634632110596	 ([stupid][movie,][no][sense][SKIP])
v(BCEGHIL): 4.290613651275635	 ([stupid][movie,][average][screenplay][no][sense][SKIP])
v(BCFGIJK): 4.29055118560791	 ([stupid][movie,][worse...][screenplay][sense][at][all...])
v(ABEHI): 4.29049015045166	 ([comment][stupid][average][no][sense])
v(ABDFGHIJL): 4.290470123291016	 ([comment][stupid][acting][worse...][screenplay][no][sense][at][SKIP])
v(ABCEFG): 4.290459156036377	 ([comment][stupid][movie,][average][worse...][screenplay])
v(BCEFHJ): 4.290454387664795	 ([stupid][movie,][average][worse...][no][at])
v(BEFGHIL): 4.2904229164123535	 ([stupid][average][worse...][screenplay][no][sense][SKIP])
v(BCFHJ): 4.290383338928223	 ([stupid][movie,][worse...][no][at])
v(BDEFHIK): 4.290009498596191	 ([stupid][acting][average][worse...][no][sense][all...])
v(ABCEFGJ): 4.289830207824707	 ([comment][stupid][movie,][average][worse...][screenplay][at])
v(ABDKL): 4.289758205413818	 ([comment][stupid][acting][all...][SKIP])
v(ABDFGIJKL): 4.28975248336792	 ([comment][stupid][acting][worse...][screenplay][sense][at][all...][SKIP])
v(BCGHJL): 4.289669990539551	 ([stupid][movie,][screenplay][no][at][SKIP])
v(ABFGHL): 4.289646625518799	 ([comment][stupid][worse...][screenplay][no][SKIP])
v(ABDFL): 4.289596080780029	 ([comment][stupid][acting][worse...][SKIP])
v(ABDEFGJK): 4.289566516876221	 ([comment][stupid][acting][average][worse...][screenplay][at][all...])
v(ABCDFGJ): 4.289455890655518	 ([comment][stupid][movie,][acting][worse...][screenplay][at])
v(BCHK): 4.289357662200928	 ([stupid][movie,][no][all...])
v(ABEFH): 4.289336681365967	 ([comment][stupid][average][worse...][no])
v(ABCEGJL): 4.289310455322266	 ([comment][stupid][movie,][average][screenplay][at][SKIP])
v(BCDEGHIJL): 4.289236545562744	 ([stupid][movie,][acting][average][screenplay][no][sense][at][SKIP])
v(BCFJL): 4.289225101470947	 ([stupid][movie,][worse...][at][SKIP])
v(ABDEGKL): 4.2891998291015625	 ([comment][stupid][acting][average][screenplay][all...][SKIP])
v(BCDGJKL): 4.289196014404297	 ([stupid][movie,][acting][screenplay][at][all...][SKIP])
v(BCDEFGJL): 4.289089202880859	 ([stupid][movie,][acting][average][worse...][screenplay][at][SKIP])
v(ABDGHL): 4.289056777954102	 ([comment][stupid][acting][screenplay][no][SKIP])
v(ABDEFHIJL): 4.289017200469971	 ([comment][stupid][acting][average][worse...][no][sense][at][SKIP])
v(ABCDFG): 4.289013385772705	 ([comment][stupid][movie,][acting][worse...][screenplay])
v(ABCJ): 4.2889909744262695	 ([comment][stupid][movie,][at])
v(ABFGL): 4.288893699645996	 ([comment][stupid][worse...][screenplay][SKIP])
v(BEFJK): 4.288747787475586	 ([stupid][average][worse...][at][all...])
v(ABCD): 4.2886481285095215	 ([comment][stupid][movie,][acting])
v(ABEFGHJL): 4.28859806060791	 ([comment][stupid][average][worse...][screenplay][no][at][SKIP])
v(BDFGHIK): 4.288561820983887	 ([stupid][acting][worse...][screenplay][no][sense][all...])
v(BEFIJKL): 4.288531303405762	 ([stupid][average][worse...][sense][at][all...][SKIP])
v(ABDFGHJL): 4.288473129272461	 ([comment][stupid][acting][worse...][screenplay][no][at][SKIP])
v(ABDEFHK): 4.288435459136963	 ([comment][stupid][acting][average][worse...][no][all...])
v(ABCDEGHJK): 4.288354396820068	 ([comment][stupid][movie,][acting][average][screenplay][no][at][all...])
v(BCDFH): 4.288344860076904	 ([stupid][movie,][acting][worse...][no])
v(ABDEGHIK): 4.288325309753418	 ([comment][stupid][acting][average][screenplay][no][sense][all...])
v(BDEFGJKL): 4.288285732269287	 ([stupid][acting][average][worse...][screenplay][at][all...][SKIP])
v(BEFGHIJ): 4.288285255432129	 ([stupid][average][worse...][screenplay][no][sense][at])
v(ABDGHI): 4.288269519805908	 ([comment][stupid][acting][screenplay][no][sense])
v(ABEGHIKL): 4.288265705108643	 ([comment][stupid][average][screenplay][no][sense][all...][SKIP])
v(BCEFGHK): 4.287774562835693	 ([stupid][movie,][average][worse...][screenplay][no][all...])
v(ABDGHKL): 4.287748336791992	 ([comment][stupid][acting][screenplay][no][all...][SKIP])
v(BHJKL): 4.287739276885986	 ([stupid][no][at][all...][SKIP])
v(ABDEHL): 4.287733554840088	 ([comment][stupid][acting][average][no][SKIP])
v(ABDFHJK): 4.287717819213867	 ([comment][stupid][acting][worse...][no][at][all...])
v(ABDEHIK): 4.287648677825928	 ([comment][stupid][acting][average][no][sense][all...])
v(ABFGHIK): 4.287642002105713	 ([comment][stupid][worse...][screenplay][no][sense][all...])
v(ABDJK): 4.287593364715576	 ([comment][stupid][acting][at][all...])
v(BCFH): 4.28757905960083	 ([stupid][movie,][worse...][no])
v(ABDEGL): 4.287545680999756	 ([comment][stupid][acting][average][screenplay][SKIP])
v(BDFHJKL): 4.28750467300415	 ([stupid][acting][worse...][no][at][all...][SKIP])
v(BCJKL): 4.287479877471924	 ([stupid][movie,][at][all...][SKIP])
v(BDEFGHI): 4.287411212921143	 ([stupid][acting][average][worse...][screenplay][no][sense])
v(ABEHL): 4.2873945236206055	 ([comment][stupid][average][no][SKIP])
v(BDEFGHIJL): 4.287351608276367	 ([stupid][acting][average][worse...][screenplay][no][sense][at][SKIP])
v(ABDEFGK): 4.2873148918151855	 ([comment][stupid][acting][average][worse...][screenplay][all...])
v(BDHIKL): 4.287289142608643	 ([stupid][acting][no][sense][all...][SKIP])
v(ABDEGHI): 4.287243366241455	 ([comment][stupid][acting][average][screenplay][no][sense])
v(ABEHIJ): 4.2872090339660645	 ([comment][stupid][average][no][sense][at])
v(ABEHIL): 4.2871785163879395	 ([comment][stupid][average][no][sense][SKIP])
v(ABDHIL): 4.287107944488525	 ([comment][stupid][acting][no][sense][SKIP])
v(BCFL): 4.287068843841553	 ([stupid][movie,][worse...][SKIP])
v(BCEGHI): 4.287054538726807	 ([stupid][movie,][average][screenplay][no][sense])
v(ABDEHI): 4.286952972412109	 ([comment][stupid][acting][average][no][sense])
v(BDGHIJK): 4.286926746368408	 ([stupid][acting][screenplay][no][sense][at][all...])
v(BCDJKL): 4.286899566650391	 ([stupid][movie,][acting][at][all...][SKIP])
v(ABFJL): 4.286888122558594	 ([comment][stupid][worse...][at][SKIP])
v(ABCDEFGJ): 4.286867618560791	 ([comment][stupid][movie,][acting][average][worse...][screenplay][at])
v(ABHJL): 4.286841869354248	 ([comment][stupid][no][at][SKIP])
v(ABEGJKL): 4.286801815032959	 ([comment][stupid][average][screenplay][at][all...][SKIP])
v(BCDFGIKL): 4.286798000335693	 ([stupid][movie,][acting][worse...][screenplay][sense][all...][SKIP])
v(ABGHI): 4.2866530418396	 ([comment][stupid][screenplay][no][sense])
v(ABEGHIL): 4.2866339683532715	 ([comment][stupid][average][screenplay][no][sense][SKIP])
v(BCEFH): 4.286581039428711	 ([stupid][movie,][average][worse...][no])
v(BDFGHKL): 4.28639030456543	 ([stupid][acting][worse...][screenplay][no][all...][SKIP])
v(BCDHJK): 4.286354064941406	 ([stupid][movie,][acting][no][at][all...])
v(BEFGHIK): 4.286340236663818	 ([stupid][average][worse...][screenplay][no][sense][all...])
v(BDHIJK): 4.286218166351318	 ([stupid][acting][no][sense][at][all...])
v(BDEFHJKL): 4.286215782165527	 ([stupid][acting][average][worse...][no][at][all...][SKIP])
v(BCDFIL): 4.286166667938232	 ([stupid][movie,][acting][worse...][sense][SKIP])
v(ABDFGJK): 4.286158084869385	 ([comment][stupid][acting][worse...][screenplay][at][all...])
v(BCFGJL): 4.2861528396606445	 ([stupid][movie,][worse...][screenplay][at][SKIP])
v(BCEFGJL): 4.286106586456299	 ([stupid][movie,][average][worse...][screenplay][at][SKIP])
v(ABDEHIJ): 4.286070346832275	 ([comment][stupid][acting][average][no][sense][at])
v(BDFGJKL): 4.286064624786377	 ([stupid][acting][worse...][screenplay][at][all...][SKIP])
v(BDFGHJKL): 4.286055564880371	 ([stupid][acting][worse...][screenplay][no][at][all...][SKIP])
v(BCDHJL): 4.286028861999512	 ([stupid][movie,][acting][no][at][SKIP])
v(ABEHK): 4.28579568862915	 ([comment][stupid][average][no][all...])
v(BCDHK): 4.285773754119873	 ([stupid][movie,][acting][no][all...])
v(ABDEGHKL): 4.285739898681641	 ([comment][stupid][acting][average][screenplay][no][all...][SKIP])
v(BCEHI): 4.285717487335205	 ([stupid][movie,][average][no][sense])
v(BCEFGIKL): 4.285676002502441	 ([stupid][movie,][average][worse...][screenplay][sense][all...][SKIP])
v(ABDHI): 4.28560733795166	 ([comment][stupid][acting][no][sense])
v(BCEGHIJL): 4.285508632659912	 ([stupid][movie,][average][screenplay][no][sense][at][SKIP])
v(BCFIL): 4.285482883453369	 ([stupid][movie,][worse...][sense][SKIP])
v(BCDGHJL): 4.285423755645752	 ([stupid][movie,][acting][screenplay][no][at][SKIP])
v(BHKL): 4.285403251647949	 ([stupid][no][all...][SKIP])
v(BDEGHIKL): 4.285358428955078	 ([stupid][acting][average][screenplay][no][sense][all...][SKIP])
v(BDEFKL): 4.285236835479736	 ([stupid][acting][average][worse...][all...][SKIP])
v(BDFHKL): 4.285231590270996	 ([stupid][acting][worse...][no][all...][SKIP])
v(BCDFIJL): 4.28522253036499	 ([stupid][movie,][acting][worse...][sense][at][SKIP])
v(ABEFGIJKL): 4.285152912139893	 ([comment][stupid][average][worse...][screenplay][sense][at][all...][SKIP])
v(BDFGHIL): 4.285139560699463	 ([stupid][acting][worse...][screenplay][no][sense][SKIP])
v(ABEGHIK): 4.285055160522461	 ([comment][stupid][average][screenplay][no][sense][all...])
v(ABDEFJ): 4.285019397735596	 ([comment][stupid][acting][average][worse...][at])
v(BDEFGHKL): 4.28501558303833	 ([stupid][acting][average][worse...][screenplay][no][all...][SKIP])
v(BCDFGJK): 4.284999847412109	 ([stupid][movie,][acting][worse...][screenplay][at][all...])
v(ABDEF): 4.28499698638916	 ([comment][stupid][acting][average][worse...])
v(ABCEGIJKL): 4.284759521484375	 ([comment][stupid][movie,][average][screenplay][sense][at][all...][SKIP])
v(ABCIJK): 4.284534931182861	 ([comment][stupid][movie,][sense][at][all...])
v(BCDGHK): 4.284428596496582	 ([stupid][movie,][acting][screenplay][no][all...])
v(BCDEHI): 4.284420967102051	 ([stupid][movie,][acting][average][no][sense])
v(BDEFHKL): 4.284267902374268	 ([stupid][acting][average][worse...][no][all...][SKIP])
v(ABCDEGHK): 4.284180641174316	 ([comment][stupid][movie,][acting][average][screenplay][no][all...])
v(ABDGKL): 4.284132480621338	 ([comment][stupid][acting][screenplay][all...][SKIP])
v(BDFGHIJ): 4.284109115600586	 ([stupid][acting][worse...][screenplay][no][sense][at])
v(ABFHJL): 4.28401517868042	 ([comment][stupid][worse...][no][at][SKIP])
v(BGHIJK): 4.28394079208374	 ([stupid][screenplay][no][sense][at][all...])
v(BCFIJL): 4.283882141113281	 ([stupid][movie,][worse...][sense][at][SKIP])
v(ABDFHL): 4.283839702606201	 ([comment][stupid][acting][worse...][no][SKIP])
v(BEFL): 4.283737659454346	 ([stupid][average][worse...][SKIP])
v(BCEFGL): 4.283680438995361	 ([stupid][movie,][average][worse...][screenplay][SKIP])
v(BDEHIJK): 4.283629417419434	 ([stupid][acting][average][no][sense][at][all...])
v(BCDEGHI): 4.283605098724365	 ([stupid][movie,][acting][average][screenplay][no][sense])
v(BEFHJL): 4.283526420593262	 ([stupid][average][worse...][no][at][SKIP])
v(ABCFG): 4.283500671386719	 ([comment][stupid][movie,][worse...][screenplay])
v(BCEHIJL): 4.283424377441406	 ([stupid][movie,][average][no][sense][at][SKIP])
v(BCGKL): 4.283379554748535	 ([stupid][movie,][screenplay][all...][SKIP])
v(BCGJK): 4.283159255981445	 ([stupid][movie,][screenplay][at][all...])
v(ABCFGJ): 4.283097267150879	 ([comment][stupid][movie,][worse...][screenplay][at])
v(ABDHIJ): 4.283090114593506	 ([comment][stupid][acting][no][sense][at])
v(ABC): 4.283056735992432	 ([comment][stupid][movie,])
v(ABDFGHJK): 4.282854080200195	 ([comment][stupid][acting][worse...][screenplay][no][at][all...])
v(ABDEHJK): 4.2828049659729	 ([comment][stupid][acting][average][no][at][all...])
v(BCFGL): 4.28276252746582	 ([stupid][movie,][worse...][screenplay][SKIP])
v(BDEGHIJK): 4.2827534675598145	 ([stupid][acting][average][screenplay][no][sense][at][all...])
v(ABCFGIL): 4.282712459564209	 ([comment][stupid][movie,][worse...][screenplay][sense][SKIP])
v(ABDEGHJL): 4.2827019691467285	 ([comment][stupid][acting][average][screenplay][no][at][SKIP])
v(ABCFGIJK): 4.282691478729248	 ([comment][stupid][movie,][worse...][screenplay][sense][at][all...])
v(ABH): 4.28267765045166	 ([comment][stupid][no])
v(ABDHJK): 4.282670021057129	 ([comment][stupid][acting][no][at][all...])
v(ABCDIKL): 4.282650470733643	 ([comment][stupid][movie,][acting][sense][all...][SKIP])
v(ABCEH): 4.282506942749023	 ([comment][stupid][movie,][average][no])
v(BDEFGKL): 4.282480239868164	 ([stupid][acting][average][worse...][screenplay][all...][SKIP])
v(ABEHJL): 4.282454013824463	 ([comment][stupid][average][no][at][SKIP])
v(BCEFGJK): 4.282423496246338	 ([stupid][movie,][average][worse...][screenplay][at][all...])
v(ABCEHJ): 4.282388210296631	 ([comment][stupid][movie,][average][no][at])
v(BCDFGJL): 4.282386779785156	 ([stupid][movie,][acting][worse...][screenplay][at][SKIP])
v(BDEFIJKL): 4.282384872436523	 ([stupid][acting][average][worse...][sense][at][all...][SKIP])
v(ABFGHI): 4.282374858856201	 ([comment][stupid][worse...][screenplay][no][sense])
v(BCEHIL): 4.282280445098877	 ([stupid][movie,][average][no][sense][SKIP])
v(ABDFGJL): 4.2822370529174805	 ([comment][stupid][acting][worse...][screenplay][at][SKIP])
v(ABDEK): 4.282225608825684	 ([comment][stupid][acting][average][all...])
v(ABDEHIL): 4.2822089195251465	 ([comment][stupid][acting][average][no][sense][SKIP])
v(ABCDEGK): 4.282186031341553	 ([comment][stupid][movie,][acting][average][screenplay][all...])
v(ABDEFGHJK): 4.282018184661865	 ([comment][stupid][acting][average][worse...][screenplay][no][at][all...])
v(ABFGHIJ): 4.281996250152588	 ([comment][stupid][worse...][screenplay][no][sense][at])
v(ABDFHIJL): 4.281867504119873	 ([comment][stupid][acting][worse...][no][sense][at][SKIP])
v(ABGHJL): 4.281844139099121	 ([comment][stupid][screenplay][no][at][SKIP])
v(ABDHL): 4.281670093536377	 ([comment][stupid][acting][no][SKIP])
v(BCGIJKL): 4.281540393829346	 ([stupid][movie,][screenplay][sense][at][all...][SKIP])
v(BCGHL): 4.281373500823975	 ([stupid][movie,][screenplay][no][SKIP])
v(BCDEFIJL): 4.281182289123535	 ([stupid][movie,][acting][average][worse...][sense][at][SKIP])
v(ABCDFGIL): 4.28115701675415	 ([comment][stupid][movie,][acting][worse...][screenplay][sense][SKIP])
v(BCDHL): 4.281074047088623	 ([stupid][movie,][acting][no][SKIP])
v(ABEGHI): 4.281054973602295	 ([comment][stupid][average][screenplay][no][sense])
v(ABCIKL): 4.28104829788208	 ([comment][stupid][movie,][sense][all...][SKIP])
v(ABCEGH): 4.2809882164001465	 ([comment][stupid][movie,][average][screenplay][no])
v(ABDEHJL): 4.2809038162231445	 ([comment][stupid][acting][average][no][at][SKIP])
v(ABCEJ): 4.280829906463623	 ([comment][stupid][movie,][average][at])
v(BCDEFK): 4.280819892883301	 ([stupid][movie,][acting][average][worse...][all...])
v(ABEFHJ): 4.28080415725708	 ([comment][stupid][average][worse...][no][at])
v(ABFGHIJL): 4.280649662017822	 ([comment][stupid][worse...][screenplay][no][sense][at][SKIP])
v(BCDEJKL): 4.280628681182861	 ([stupid][movie,][acting][average][at][all...][SKIP])
v(ABFHIJL): 4.280604362487793	 ([comment][stupid][worse...][no][sense][at][SKIP])
v(ABDEFGHK): 4.280572414398193	 ([comment][stupid][acting][average][worse...][screenplay][no][all...])
v(ABCDFGIJL): 4.2805328369140625	 ([comment][stupid][movie,][acting][worse...][screenplay][sense][at][SKIP])
v(BEGHIJK): 4.280484199523926	 ([stupid][average][screenplay][no][sense][at][all...])
v(ABCDFGIJK): 4.28043794631958	 ([comment][stupid][movie,][acting][worse...][screenplay][sense][at][all...])
v(ABDFK): 4.28040885925293	 ([comment][stupid][acting][worse...][all...])
v(BCDGHL): 4.280361175537109	 ([stupid][movie,][acting][screenplay][no][SKIP])
v(ABCDEFGIL): 4.280332565307617	 ([comment][stupid][movie,][acting][average][worse...][screenplay][sense][SKIP])
v(BCFGH): 4.280242919921875	 ([stupid][movie,][worse...][screenplay][no])
v(ABEGHJKL): 4.280197620391846	 ([comment][stupid][average][screenplay][no][at][all...][SKIP])
v(BCDGHJK): 4.2801947593688965	 ([stupid][movie,][acting][screenplay][no][at][all...])
v(BDEFGHJKL): 4.280055046081543	 ([stupid][acting][average][worse...][screenplay][no][at][all...][SKIP])
v(ABFGIJKL): 4.28005313873291	 ([comment][stupid][worse...][screenplay][sense][at][all...][SKIP])
v(ABDEIJKL): 4.279996395111084	 ([comment][stupid][acting][average][sense][at][all...][SKIP])
v(BFGHIJK): 4.279857158660889	 ([stupid][worse...][screenplay][no][sense][at][all...])
