---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- Rewards ----------
v(A): -2.4072017669677734	 ([like])
v(ABCDEGHIJ): -1.8010246753692627	 ([like][Pauly][Shore,][love][Son][hate][Pauly][Shore,][then,])
v(ABCDEGHIK): -1.5332950353622437	 ([like][Pauly][Shore,][love][Son][hate][Pauly][Shore,][well...])
v(ABCDEGHIL): -0.412378191947937	 ([like][Pauly][Shore,][love][Son][hate][Pauly][Shore,][liked])
v(ABCDEGHIM): -0.8016085028648376	 ([like][Pauly][Shore,][love][Son][hate][Pauly][Shore,][it!])
v(ABCDEGHJK): -1.5092151165008545	 ([like][Pauly][Shore,][love][Son][hate][Pauly][then,][well...])
v(ABCDEGHJL): -0.7145000100135803	 ([like][Pauly][Shore,][love][Son][hate][Pauly][then,][liked])
v(ABCDEGHJM): -0.9615300297737122	 ([like][Pauly][Shore,][love][Son][hate][Pauly][then,][it!])
v(ABCDEGHKL): -0.09564411640167236	 ([like][Pauly][Shore,][love][Son][hate][Pauly][well...][liked])
v(ABCDEGHKM): -0.6569742560386658	 ([like][Pauly][Shore,][love][Son][hate][Pauly][well...][it!])
v(ABCDEGHLM): 2.109513282775879	 ([like][Pauly][Shore,][love][Son][hate][Pauly][liked][it!])
v(ABCDEGIJK): -1.5503060817718506	 ([like][Pauly][Shore,][love][Son][hate][Shore,][then,][well...])
v(ABCDEGIJL): -0.619003415107727	 ([like][Pauly][Shore,][love][Son][hate][Shore,][then,][liked])
v(ABCDEGIJM): -0.8074652552604675	 ([like][Pauly][Shore,][love][Son][hate][Shore,][then,][it!])
v(ABCDEGIKL): 0.5650037527084351	 ([like][Pauly][Shore,][love][Son][hate][Shore,][well...][liked])
v(ABCDEGIKM): 0.15286850929260254	 ([like][Pauly][Shore,][love][Son][hate][Shore,][well...][it!])
v(ABCDEGILM): 2.3805389404296875	 ([like][Pauly][Shore,][love][Son][hate][Shore,][liked][it!])
v(ABCDEGJKL): 0.4280463457107544	 ([like][Pauly][Shore,][love][Son][hate][then,][well...][liked])
v(ABCDEGJKM): -0.2619858384132385	 ([like][Pauly][Shore,][love][Son][hate][then,][well...][it!])
v(ABCDEGJLM): 2.2730894088745117	 ([like][Pauly][Shore,][love][Son][hate][then,][liked][it!])
v(ABCDEGKLM): 2.8084423542022705	 ([like][Pauly][Shore,][love][Son][hate][well...][liked][it!])
v(ABCDEHIJK): 1.4167293310165405	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][then,][well...])
v(ABCDEHIJL): 1.609330415725708	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][then,][liked])
v(ABCDEHIJM): 2.6052749156951904	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][then,][it!])
v(ABCDEHIKL): 2.7907540798187256	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][well...][liked])
v(ABCDEHIKM): 3.2693095207214355	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][well...][it!])
v(ABCDEHILM): 3.981119394302368	 ([like][Pauly][Shore,][love][Son][Pauly][Shore,][liked][it!])
v(ABCDEHJKL): 2.170215129852295	 ([like][Pauly][Shore,][love][Son][Pauly][then,][well...][liked])
v(ABCDEHJKM): 2.7216274738311768	 ([like][Pauly][Shore,][love][Son][Pauly][then,][well...][it!])
v(ABCDEHJLM): 3.785348415374756	 ([like][Pauly][Shore,][love][Son][Pauly][then,][liked][it!])
v(ABCDEHKLM): 4.257103443145752	 ([like][Pauly][Shore,][love][Son][Pauly][well...][liked][it!])
v(ABCDEIJKL): 2.043419122695923	 ([like][Pauly][Shore,][love][Son][Shore,][then,][well...][liked])
v(ABCDEIJKM): 2.564742088317871	 ([like][Pauly][Shore,][love][Son][Shore,][then,][well...][it!])
v(ABCDEIJLM): 3.820669412612915	 ([like][Pauly][Shore,][love][Son][Shore,][then,][liked][it!])
v(ABCDEIKLM): 4.255169868469238	 ([like][Pauly][Shore,][love][Son][Shore,][well...][liked][it!])
v(ABCDEJKLM): 4.107380390167236	 ([like][Pauly][Shore,][love][Son][then,][well...][liked][it!])
v(ABCDFGHIJ): -0.7797892689704895	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,][then,])
v(ABCDFGHIK): -0.48627978563308716	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,][well...])
v(ABCDFGHIL): -0.10927224159240723	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,][liked])
v(ABCDFGHIM): 0.2675996422767639	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,][it!])
v(ABCDFGHJK): -0.42467594146728516	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][then,][well...])
v(ABCDFGHJL): 0.014113068580627441	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][then,][liked])
v(ABCDFGHJM): 0.15187406539916992	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][then,][it!])
v(ABCDFGHKL): 0.39072978496551514	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][well...][liked])
v(ABCDFGHKM): 0.23299580812454224	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][well...][it!])
v(ABCDFGHLM): 2.3117496967315674	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][liked][it!])
v(ABCDFGIJK): -0.2954660654067993	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][then,][well...])
v(ABCDFGIJL): 0.3198521137237549	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][then,][liked])
v(ABCDFGIJM): 0.5214765071868896	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][then,][it!])
v(ABCDFGIKL): 1.1826145648956299	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][well...][liked])
v(ABCDFGIKM): 1.2853935956954956	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][well...][it!])
v(ABCDFGILM): 2.542546272277832	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][liked][it!])
v(ABCDFGJKL): 1.1110515594482422	 ([like][Pauly][Shore,][love][Law.][hate][then,][well...][liked])
v(ABCDFGJKM): 0.9618743062019348	 ([like][Pauly][Shore,][love][Law.][hate][then,][well...][it!])
v(ABCDFGJLM): 2.62971830368042	 ([like][Pauly][Shore,][love][Law.][hate][then,][liked][it!])
v(ABCDFGKLM): 2.902942419052124	 ([like][Pauly][Shore,][love][Law.][hate][well...][liked][it!])
v(ABCDFHIJK): 2.5569887161254883	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][then,][well...])
v(ABCDFHIJL): 2.3616209030151367	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][then,][liked])
v(ABCDFHIJM): 3.4308972358703613	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][then,][it!])
v(ABCDFHIKL): 3.194951057434082	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][well...][liked])
v(ABCDFHIKM): 3.9464497566223145	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][well...][it!])
v(ABCDFHILM): 4.185654163360596	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][liked][it!])
v(ABCDFHJKL): 2.847440004348755	 ([like][Pauly][Shore,][love][Law.][Pauly][then,][well...][liked])
v(ABCDFHJKM): 3.4924874305725098	 ([like][Pauly][Shore,][love][Law.][Pauly][then,][well...][it!])
v(ABCDFHJLM): 4.04823112487793	 ([like][Pauly][Shore,][love][Law.][Pauly][then,][liked][it!])
v(ABCDFHKLM): 4.365481376647949	 ([like][Pauly][Shore,][love][Law.][Pauly][well...][liked][it!])
v(ABCDFIJKL): 2.6617722511291504	 ([like][Pauly][Shore,][love][Law.][Shore,][then,][well...][liked])
v(ABCDFIJKM): 3.3674495220184326	 ([like][Pauly][Shore,][love][Law.][Shore,][then,][well...][it!])
v(ABCDFIJLM): 4.03027868270874	 ([like][Pauly][Shore,][love][Law.][Shore,][then,][liked][it!])
v(ABCDFIKLM): 4.359952449798584	 ([like][Pauly][Shore,][love][Law.][Shore,][well...][liked][it!])
v(ABCDFJKLM): 4.248497486114502	 ([like][Pauly][Shore,][love][Law.][then,][well...][liked][it!])
v(ABCDGHIJK): -0.5011358857154846	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][then,][well...])
v(ABCDGHIJL): 0.15322446823120117	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][then,][liked])
v(ABCDGHIJM): 0.13009631633758545	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][then,][it!])
v(ABCDGHIKL): 0.9252891540527344	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][well...][liked])
v(ABCDGHIKM): 0.728563666343689	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][well...][it!])
v(ABCDGHILM): 2.175365686416626	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][liked][it!])
v(ABCDGHJKL): 0.6766486167907715	 ([like][Pauly][Shore,][love][hate][Pauly][then,][well...][liked])
v(ABCDGHJKM): 0.2979103922843933	 ([like][Pauly][Shore,][love][hate][Pauly][then,][well...][it!])
v(ABCDGHJLM): 2.016467332839966	 ([like][Pauly][Shore,][love][hate][Pauly][then,][liked][it!])
v(ABCDGHKLM): 2.621558666229248	 ([like][Pauly][Shore,][love][hate][Pauly][well...][liked][it!])
v(ABCDGIJKL): 0.7120778560638428	 ([like][Pauly][Shore,][love][hate][Shore,][then,][well...][liked])
v(ABCDGIJKM): 0.3617439270019531	 ([like][Pauly][Shore,][love][hate][Shore,][then,][well...][it!])
v(ABCDGIJLM): 2.1605184078216553	 ([like][Pauly][Shore,][love][hate][Shore,][then,][liked][it!])
v(ABCDGIKLM): 3.0589239597320557	 ([like][Pauly][Shore,][love][hate][Shore,][well...][liked][it!])
v(ABCDGJKLM): 2.756627082824707	 ([like][Pauly][Shore,][love][hate][then,][well...][liked][it!])
v(ABCDHIJKL): 2.719180107116699	 ([like][Pauly][Shore,][love][Pauly][Shore,][then,][well...][liked])
v(ABCDHIJKM): 3.4811019897460938	 ([like][Pauly][Shore,][love][Pauly][Shore,][then,][well...][it!])
v(ABCDHIJLM): 3.9835739135742188	 ([like][Pauly][Shore,][love][Pauly][Shore,][then,][liked][it!])
v(ABCDHIKLM): 4.42312479019165	 ([like][Pauly][Shore,][love][Pauly][Shore,][well...][liked][it!])
v(ABCDHJKLM): 4.150225639343262	 ([like][Pauly][Shore,][love][Pauly][then,][well...][liked][it!])
v(ABCDIJKLM): 4.124001502990723	 ([like][Pauly][Shore,][love][Shore,][then,][well...][liked][it!])
v(ABCEFGHIJ): -3.84665584564209	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][then,])
v(ABCEFGHIK): -3.5801265239715576	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][well...])
v(ABCEFGHIL): -2.9230782985687256	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][liked])
v(ABCEFGHIM): -3.3157472610473633	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][it!])
v(ABCEFGHJK): -3.582322597503662	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][then,][well...])
v(ABCEFGHJL): -2.882206916809082	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][then,][liked])
v(ABCEFGHJM): -3.2948336601257324	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][then,][it!])
v(ABCEFGHKL): -1.9476337432861328	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][well...][liked])
v(ABCEFGHKM): -2.8955764770507812	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][well...][it!])
v(ABCEFGHLM): 0.1912323236465454	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][liked][it!])
v(ABCEFGIJK): -3.405519962310791	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][then,][well...])
v(ABCEFGIJL): -2.68080997467041	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][then,][liked])
v(ABCEFGIJM): -2.955815315246582	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][then,][it!])
v(ABCEFGIKL): -1.6242718696594238	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][well...][liked])
v(ABCEFGIKM): -2.1916286945343018	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][well...][it!])
v(ABCEFGILM): 0.5573410987854004	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][liked][it!])
v(ABCEFGJKL): -1.2941840887069702	 ([like][Pauly][Shore,][Son][Law.][hate][then,][well...][liked])
v(ABCEFGJKM): -2.09332275390625	 ([like][Pauly][Shore,][Son][Law.][hate][then,][well...][it!])
v(ABCEFGJLM): 0.8704054355621338	 ([like][Pauly][Shore,][Son][Law.][hate][then,][liked][it!])
v(ABCEFGKLM): 1.7995970249176025	 ([like][Pauly][Shore,][Son][Law.][hate][well...][liked][it!])
v(ABCEFHIJK): -2.502286434173584	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][then,][well...])
v(ABCEFHIJL): -1.5390267372131348	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][then,][liked])
v(ABCEFHIJM): -0.6848330497741699	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][then,][it!])
v(ABCEFHIKL): 0.49041271209716797	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][well...][liked])
v(ABCEFHIKM): 0.7940709590911865	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][well...][it!])
v(ABCEFHILM): 3.3667027950286865	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][liked][it!])
v(ABCEFHJKL): 0.0004215240478515625	 ([like][Pauly][Shore,][Son][Law.][Pauly][then,][well...][liked])
v(ABCEFHJKM): -0.14332842826843262	 ([like][Pauly][Shore,][Son][Law.][Pauly][then,][well...][it!])
v(ABCEFHJLM): 3.189622402191162	 ([like][Pauly][Shore,][Son][Law.][Pauly][then,][liked][it!])
v(ABCEFHKLM): 3.9328832626342773	 ([like][Pauly][Shore,][Son][Law.][Pauly][well...][liked][it!])
v(ABCEFIJKL): -0.4867100715637207	 ([like][Pauly][Shore,][Son][Law.][Shore,][then,][well...][liked])
v(ABCEFIJKM): -0.588627815246582	 ([like][Pauly][Shore,][Son][Law.][Shore,][then,][well...][it!])
v(ABCEFIJLM): 3.279066562652588	 ([like][Pauly][Shore,][Son][Law.][Shore,][then,][liked][it!])
v(ABCEFIKLM): 3.9179344177246094	 ([like][Pauly][Shore,][Son][Law.][Shore,][well...][liked][it!])
v(ABCEFJKLM): 3.697408437728882	 ([like][Pauly][Shore,][Son][Law.][then,][well...][liked][it!])
v(ABCEGHIJK): -3.634307384490967	 ([like][Pauly][Shore,][Son][hate][Pauly][Shore,][then,][well...])
v(ABCEGHIJL): -2.636082172393799	 ([like][Pauly][Shore,][Son][hate][Pauly][Shore,][then,][liked])
v(ABCEGHIJM): -3.215240955352783	 ([like][Pauly][Shore,][Son][hate][Pauly][Shore,][then,][it!])
v(ABCEGHIKL): -1.5289632081985474	 ([like][Pauly][Shore,][Son][hate][Pauly][Shore,][well...][liked])
v(ABCEGHIKM): -2.4505038261413574	 ([like][Pauly][Shore,][Son][hate][Pauly][Shore,][well...][it!])
v(ABCEGHILM): 0.475430965423584	 ([like][Pauly][Shore,][Son][hate][Pauly][Shore,][liked][it!])
v(ABCEGHJKL): -1.621449589729309	 ([like][Pauly][Shore,][Son][hate][Pauly][then,][well...][liked])
v(ABCEGHJKM): -2.673759937286377	 ([like][Pauly][Shore,][Son][hate][Pauly][then,][well...][it!])
v(ABCEGHJLM): 0.47444379329681396	 ([like][Pauly][Shore,][Son][hate][Pauly][then,][liked][it!])
v(ABCEGHKLM): 1.6438041925430298	 ([like][Pauly][Shore,][Son][hate][Pauly][well...][liked][it!])
v(ABCEGIJKL): -1.5604819059371948	 ([like][Pauly][Shore,][Son][hate][Shore,][then,][well...][liked])
v(ABCEGIJKM): -2.3175010681152344	 ([like][Pauly][Shore,][Son][hate][Shore,][then,][well...][it!])
v(ABCEGIJLM): 0.7414854764938354	 ([like][Pauly][Shore,][Son][hate][Shore,][then,][liked][it!])
v(ABCEGIKLM): 2.1762537956237793	 ([like][Pauly][Shore,][Son][hate][Shore,][well...][liked][it!])
v(ABCEGJKLM): 1.9018776416778564	 ([like][Pauly][Shore,][Son][hate][then,][well...][liked][it!])
v(ABCEHIJKL): 0.28878939151763916	 ([like][Pauly][Shore,][Son][Pauly][Shore,][then,][well...][liked])
v(ABCEHIJKM): 0.13790977001190186	 ([like][Pauly][Shore,][Son][Pauly][Shore,][then,][well...][it!])
v(ABCEHIJLM): 3.314310312271118	 ([like][Pauly][Shore,][Son][Pauly][Shore,][then,][liked][it!])
v(ABCEHIKLM): 4.03622579574585	 ([like][Pauly][Shore,][Son][Pauly][Shore,][well...][liked][it!])
v(ABCEHJKLM): 3.6806859970092773	 ([like][Pauly][Shore,][Son][Pauly][then,][well...][liked][it!])
v(ABCEIJKLM): 3.743025541305542	 ([like][Pauly][Shore,][Son][Shore,][then,][well...][liked][it!])
v(ABCFGHIJK): -3.6077418327331543	 ([like][Pauly][Shore,][Law.][hate][Pauly][Shore,][then,][well...])
v(ABCFGHIJL): -2.5343852043151855	 ([like][Pauly][Shore,][Law.][hate][Pauly][Shore,][then,][liked])
v(ABCFGHIJM): -3.2954676151275635	 ([like][Pauly][Shore,][Law.][hate][Pauly][Shore,][then,][it!])
v(ABCFGHIKL): -1.5411224365234375	 ([like][Pauly][Shore,][Law.][hate][Pauly][Shore,][well...][liked])
v(ABCFGHIKM): -2.373340606689453	 ([like][Pauly][Shore,][Law.][hate][Pauly][Shore,][well...][it!])
v(ABCFGHILM): -0.17450571060180664	 ([like][Pauly][Shore,][Law.][hate][Pauly][Shore,][liked][it!])
v(ABCFGHJKL): -1.51472806930542	 ([like][Pauly][Shore,][Law.][hate][Pauly][then,][well...][liked])
v(ABCFGHJKM): -2.617072105407715	 ([like][Pauly][Shore,][Law.][hate][Pauly][then,][well...][it!])
v(ABCFGHJLM): -0.09248471260070801	 ([like][Pauly][Shore,][Law.][hate][Pauly][then,][liked][it!])
v(ABCFGHKLM): 1.1210414171218872	 ([like][Pauly][Shore,][Law.][hate][Pauly][well...][liked][it!])
v(ABCFGIJKL): -1.3402621746063232	 ([like][Pauly][Shore,][Law.][hate][Shore,][then,][well...][liked])
v(ABCFGIJKM): -2.1849801540374756	 ([like][Pauly][Shore,][Law.][hate][Shore,][then,][well...][it!])
v(ABCFGIJLM): 0.4468744993209839	 ([like][Pauly][Shore,][Law.][hate][Shore,][then,][liked][it!])
v(ABCFGIKLM): 1.855837106704712	 ([like][Pauly][Shore,][Law.][hate][Shore,][well...][liked][it!])
v(ABCFGJKLM): 1.7577393054962158	 ([like][Pauly][Shore,][Law.][hate][then,][well...][liked][it!])
v(ABCFHIJKL): 0.33199644088745117	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][then,][well...][liked])
v(ABCFHIJKM): 0.16592514514923096	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][then,][well...][it!])
v(ABCFHIJLM): 3.291848659515381	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][then,][liked][it!])
v(ABCFHIKLM): 3.9493157863616943	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][well...][liked][it!])
v(ABCFHJKLM): 3.549510955810547	 ([like][Pauly][Shore,][Law.][Pauly][then,][well...][liked][it!])
v(ABCFIJKLM): 3.5451626777648926	 ([like][Pauly][Shore,][Law.][Shore,][then,][well...][liked][it!])
v(ABCGHIJKL): -1.247969150543213	 ([like][Pauly][Shore,][hate][Pauly][Shore,][then,][well...][liked])
v(ABCGHIJKM): -2.582930326461792	 ([like][Pauly][Shore,][hate][Pauly][Shore,][then,][well...][it!])
v(ABCGHIJLM): 0.472503662109375	 ([like][Pauly][Shore,][hate][Pauly][Shore,][then,][liked][it!])
v(ABCGHIKLM): 1.815210223197937	 ([like][Pauly][Shore,][hate][Pauly][Shore,][well...][liked][it!])
v(ABCGHJKLM): 1.5679662227630615	 ([like][Pauly][Shore,][hate][Pauly][then,][well...][liked][it!])
v(ABCGIJKLM): 1.8209656476974487	 ([like][Pauly][Shore,][hate][Shore,][then,][well...][liked][it!])
v(ABCHIJKLM): 3.6601624488830566	 ([like][Pauly][Shore,][Pauly][Shore,][then,][well...][liked][it!])
v(ABDEFGHIJ): -1.7951518297195435	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,][then,])
v(ABDEFGHIK): -1.3021044731140137	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,][well...])
v(ABDEFGHIL): -0.36324357986450195	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,][liked])
v(ABDEFGHIM): -0.784697949886322	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,][it!])
v(ABDEFGHJK): -1.5634218454360962	 ([like][Pauly][love][Son][Law.][hate][Pauly][then,][well...])
v(ABDEFGHJL): -0.7524920105934143	 ([like][Pauly][love][Son][Law.][hate][Pauly][then,][liked])
v(ABDEFGHJM): -1.1700574159622192	 ([like][Pauly][love][Son][Law.][hate][Pauly][then,][it!])
v(ABDEFGHKL): 0.033598899841308594	 ([like][Pauly][love][Son][Law.][hate][Pauly][well...][liked])
v(ABDEFGHKM): -0.6327135562896729	 ([like][Pauly][love][Son][Law.][hate][Pauly][well...][it!])
v(ABDEFGHLM): 2.058980941772461	 ([like][Pauly][love][Son][Law.][hate][Pauly][liked][it!])
v(ABDEFGIJK): -1.3279341459274292	 ([like][Pauly][love][Son][Law.][hate][Shore,][then,][well...])
v(ABDEFGIJL): -0.48305320739746094	 ([like][Pauly][love][Son][Law.][hate][Shore,][then,][liked])
v(ABDEFGIJM): -0.6154190301895142	 ([like][Pauly][love][Son][Law.][hate][Shore,][then,][it!])
v(ABDEFGIKL): 0.7454028129577637	 ([like][Pauly][love][Son][Law.][hate][Shore,][well...][liked])
v(ABDEFGIKM): 0.48116981983184814	 ([like][Pauly][love][Son][Law.][hate][Shore,][well...][it!])
v(ABDEFGILM): 2.4092187881469727	 ([like][Pauly][love][Son][Law.][hate][Shore,][liked][it!])
v(ABDEFGJKL): 0.4328482151031494	 ([like][Pauly][love][Son][Law.][hate][then,][well...][liked])
v(ABDEFGJKM): -0.24262970685958862	 ([like][Pauly][love][Son][Law.][hate][then,][well...][it!])
v(ABDEFGJLM): 2.199676036834717	 ([like][Pauly][love][Son][Law.][hate][then,][liked][it!])
v(ABDEFGKLM): 2.6170811653137207	 ([like][Pauly][love][Son][Law.][hate][well...][liked][it!])
v(ABDEFHIJK): 1.2992299795150757	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][then,][well...])
v(ABDEFHIJL): 1.6848011016845703	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][then,][liked])
v(ABDEFHIJM): 2.5370028018951416	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][then,][it!])
v(ABDEFHIKL): 2.645853042602539	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][well...][liked])
v(ABDEFHIKM): 3.256840229034424	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][well...][it!])
v(ABDEFHILM): 3.9580953121185303	 ([like][Pauly][love][Son][Law.][Pauly][Shore,][liked][it!])
v(ABDEFHJKL): 2.15810489654541	 ([like][Pauly][love][Son][Law.][Pauly][then,][well...][liked])
v(ABDEFHJKM): 2.592193126678467	 ([like][Pauly][love][Son][Law.][Pauly][then,][well...][it!])
v(ABDEFHJLM): 3.7672982215881348	 ([like][Pauly][love][Son][Law.][Pauly][then,][liked][it!])
v(ABDEFHKLM): 4.129434585571289	 ([like][Pauly][love][Son][Law.][Pauly][well...][liked][it!])
v(ABDEFIJKL): 2.0775890350341797	 ([like][Pauly][love][Son][Law.][Shore,][then,][well...][liked])
v(ABDEFIJKM): 2.631770133972168	 ([like][Pauly][love][Son][Law.][Shore,][then,][well...][it!])
v(ABDEFIJLM): 3.754913091659546	 ([like][Pauly][love][Son][Law.][Shore,][then,][liked][it!])
v(ABDEFIKLM): 4.110142230987549	 ([like][Pauly][love][Son][Law.][Shore,][well...][liked][it!])
v(ABDEFJKLM): 3.9901208877563477	 ([like][Pauly][love][Son][Law.][then,][well...][liked][it!])
v(ABDEGHIJK): -1.5689541101455688	 ([like][Pauly][love][Son][hate][Pauly][Shore,][then,][well...])
v(ABDEGHIJL): -0.5332205295562744	 ([like][Pauly][love][Son][hate][Pauly][Shore,][then,][liked])
v(ABDEGHIJM): -1.205955982208252	 ([like][Pauly][love][Son][hate][Pauly][Shore,][then,][it!])
v(ABDEGHIKL): 0.5571401119232178	 ([like][Pauly][love][Son][hate][Pauly][Shore,][well...][liked])
v(ABDEGHIKM): -0.3008459210395813	 ([like][Pauly][love][Son][hate][Pauly][Shore,][well...][it!])
v(ABDEGHILM): 2.13350772857666	 ([like][Pauly][love][Son][hate][Pauly][Shore,][liked][it!])
v(ABDEGHJKL): 0.1685960292816162	 ([like][Pauly][love][Son][hate][Pauly][then,][well...][liked])
v(ABDEGHJKM): -0.7923060059547424	 ([like][Pauly][love][Son][hate][Pauly][then,][well...][it!])
v(ABDEGHJLM): 1.7553833723068237	 ([like][Pauly][love][Son][hate][Pauly][then,][liked][it!])
v(ABDEGHKLM): 2.4804766178131104	 ([like][Pauly][love][Son][hate][Pauly][well...][liked][it!])
v(ABDEGIJKL): 0.28628575801849365	 ([like][Pauly][love][Son][hate][Shore,][then,][well...][liked])
v(ABDEGIJKM): -0.43789345026016235	 ([like][Pauly][love][Son][hate][Shore,][then,][well...][it!])
v(ABDEGIJLM): 2.0742063522338867	 ([like][Pauly][love][Son][hate][Shore,][then,][liked][it!])
